fips,geo_name,state_abb,facility_count_2022,total_needs_2022,design_flow_2022,tier0_needs,tier1_needs,tier2_needs,tier3_needs
2679000,taylor,MI,1.0,61375430.01152577,0.0,0.0,,6070680.374865949,55304749.63665982
2680700,troy,MI,2.0,1144069674.4406233,0.0,0.0,,1065743104.4436792,78326569.99694407
2684000,warren,MI,1.0,87520634.03924704,72.0,0.0,,7016598.280726886,80504035.75852016
2686000,westland,MI,1.0,64306761.56486616,0.0,11207630.0,,5252066.761124508,47847064.803741656
2688940,wyoming,MI,1.0,91723622.88059014,48.0,0.0,,33784244.82818831,57939378.052401826
2701900,apple valley,MN,1.0,12415193.143984929,0.0,657402.0,,5503234.06647932,6254557.07750561
2706382,blaine,MN,1.0,94826775.44308706,0.0,437629.0,,82190046.65097834,12199099.79210871
2706616,bloomington,MN,1.0,41024550.470326476,0.0,22432076.0,,5728400.1594803175,12864074.310846156
2707966,brooklyn park,MN,1.0,16319808.821372174,0.0,2347631.0,,4304872.156096083,9667305.66527609
2708794,burnsville,MN,1.0,20441558.902684614,0.0,3061844.0,,8134575.444222135,9245139.45846248
2713114,coon rapids,MN,1.0,64829582.95896544,0.0,0.0,,56450838.349021666,8378744.60994378
2717000,duluth,MN,3.0,370784943.5180056,96.8,133364008.0,,210854730.0,26566205.518005606
2717288,eagan,MN,2.0,51399424.014602914,38.0,29669031.0,,10170910.305472279,11559482.70913064
2718116,eden prairie,MN,1.0,19360056.080396768,0.0,1947536.0,,5364852.4818303855,12047667.598566381
2718188,edina,MN,1.0,18709430.22069432,0.0,10427593.0,,2551660.228525908,5730176.992168411
2735180,lakeville,MN,1.0,28619599.064659752,0.0,2891894.0,,12041852.183826268,13685852.880833486
2740166,maple grove,MN,1.0,20593837.78392473,0.0,3140475.0,,5377436.247900716,12075926.53602401
2743000,minneapolis,MN,1.0,112241584.87335551,0.0,83307047.0,,8914822.587641746,20019715.28571376
2743252,minnetonka,MN,1.0,19703047.096152905,0.0,5283092.0,,4442833.749985021,9977121.346167885
2751730,plymouth,MN,1.0,29780297.2842627,0.0,12252705.0,,5400306.591611707,12127285.692650992
2754880,rochester,MN,2.0,154002809.88834536,23.85,87000447.0,,46061013.0,20941349.88834537
2756896,st. cloud,MN,1.0,162581323.34462297,17.9,99215084.0,,48454289.0,14911950.344622985
2757220,st. louis park,MN,1.0,9410666.229636863,0.0,3718119.0,,1753891.7969281168,3938655.432708745
2758000,st. paul,MN,2.0,364870806.00761634,502.0,305170658.0,35422875.0,5009073.0,19268200.007616363
2771428,woodbury,MN,2.0,109501342.85330254,0.0,4033161.0,,92531570.0,12936611.85330254
2829700,gulfport,MS,1.0,247794945.99151772,15.5,38942673.0,,,208852272.99151772
2836000,jackson,MS,1.0,953115281.0084822,92.0,533764473.0,,,419350808.0084823
2906652,blue springs,MO,1.0,32920467.11101169,0.044,0.0,,229036.0121039772,32691431.098907713
2915670,columbia,MO,2.0,111318072.2224014,41.209,9402293.0,4895556.0,,97020223.2224014
2924778,florissant,MO,,122224616.59943417,,,,104132645.0,18091971.599434167
2935000,independence,MO,3.0,141237311.84405,20.02,18185408.0,9851176.0,787566.0811628166,112413161.76288716
2938000,kansas city,MO,21.0,545531031.9159884,161.9,88072308.0,703126.0,3177764.1641619704,453577833.7518265
2941348,lee's summit,MO,,121058703.51227161,,,28317393.0,645224.7425712358,92096085.76970038
2964082,st. charles,MO,1.0,63942209.09276359,15.08,16297925.0,10727235.0,591836.5444336373,36325212.54832995
2964550,st. joseph,MO,1.0,90438906.23914754,27.0,26965137.0,,,63473769.239147544
2965000,st. louis,MO,1.0,1475735366.5076852,350000251.4,847114748.0,539658373.0,,88962245.50768527
2965126,st. peters,MO,2.0,40715366.61715048,9.5,1592989.0,6192728.0,527912.4555663627,32401737.161584117
2970000,springfield,MO,,181296463.33809572,,,59381431.0,1981897.0,119933135.33809574
3006550,billings,MT,1.0,27256301.0,0.0,14819000.0,,12437301.0,
3032800,great falls,MT,2.0,641677.0,0.0,641677.0,,,
3050200,missoula,MT,1.0,4397571.0,25.0,2779316.0,1618255.0,,
3103950,bellevue,NE,1.0,111363829.69094583,0.0,11823231.0,25270675.0,,74269923.69094583
3119595,grand island,NE,1.0,258631303.01850563,13.8,157625117.0,,,101006186.01850562
3128000,lincoln,NE,3.0,445696958.27715033,77.24000000000001,110425331.0,,,335271627.27715033
3137000,omaha,NE,1.0,1609159734.0133982,101.4,1094405930.0,35236202.0,,479517602.0133983
3209700,carson,NV,,1247011.207103698,,,,,1247011.207103698
3231900,henderson,NV,,1039847.103959444,,,,,1039847.103959444
3240000,las vegas,NV,,1223959.5161883614,,,,,1223959.5161883614
3251800,north las vegas,NV,,908669.6405728963,,,,,908669.6405728963
3260600,reno,NV,2.0,36931140.78448477,88.0,35990774.0,,,940366.7844847688
3268400,sparks,NV,1.0,113786092.74769083,93.0,113471241.0,,,314851.7476908316
3345140,manchester,NH,1.0,586840073.1708055,88.0,383570988.0,75164894.0,128104191.1708055,
3350260,nashua,NH,1.0,437683814.8291945,32.0,294654512.0,23581656.0,119447646.82919449,
3403580,bayonne,NJ,2.0,423628513.78295064,0.0,339691355.0,30361077.0,27426943.066971008,26149138.715979643
3410000,camden,NJ,6.0,1221906252.3254128,160.0,1046854259.0,,134991246.0,40060747.32541281
3419390,east orange,NJ,2.0,42426726.13907875,0.0,17562113.0,1534526.0,5688016.369847561,17642070.769231193
3420260,edison,NJ,,0.0,,,,0.0,
3421000,elizabeth,NJ,5.0,615637201.3592417,290.0,554921859.0,,5381500.922078665,55333841.437163085
3432250,hoboken,NJ,5.0,403208425.5930731,61.6,385233961.0,6468578.0,5890152.583417657,5615734.009655497
3436000,jersey city,NJ,3.0,1110580777.070193,0.0,974852218.0,,69482861.34961134,66245697.72058176
3451000,newark,NJ,4.0,2141638489.1912546,736.0,1998224830.0,,34965117.630152434,108448541.56110215
3456550,passaic,NJ,1.0,54709661.734140195,0.0,3909020.0,,36727992.43107523,14072649.303064965
3457000,paterson,NJ,2.0,294274916.1135301,0.0,157854793.0,,98629408.56892477,37790714.544605315
3458200,perth amboy,NJ,3.0,303605141.6480521,0.0,252267663.0,,30396108.0,20941370.648052074
3459190,plainfield,NJ,1.0,46112410.3863316,0.0,3909020.0,12831926.0,2603338.077921334,26768126.308410265
3474000,trenton,NJ,2.0,147468512.480001,54.0,37056422.0,1722066.0,74523780.0,34166244.480000995
3476070,vineland,NJ,2.0,472693820.1767403,16.4,5941729.0,,159499181.0,307252910.1767403
3502000,albuquerque,NM,6.0,5207881390.4598465,0.0,1227340815.0,403360894.0,769637317.0,2807542364.4598465
3539380,las cruces,NM,1.0,1355735307.372348,13.5,15145029.0,11152953.0,176035982.0,1153401343.372348
3563460,rio rancho,NM,2.0,2500413750.7472215,16.9,49667923.0,6476357.0,894649266.0,1549620204.7472215
3570500,santa fe,NM,1.0,1000724308.4205841,26.0,70693611.0,11190749.0,135753283.0,783086665.4205841
3601000,albany,NY,2.0,56576784.42295733,50.0,42974483.0,7709928.0,,5892373.422957334
3611000,buffalo,NY,4.0,216132813.05742416,720.0,196806273.0,6369474.0,1840950.0,11116116.057424147
3633139,hempstead,NY,,26500976.820163928,,,,25484929.0,1016047.8201639268
3649121,mount vernon,NY,2.0,3594384.8282619724,0.0,2385244.0,,,1209140.8282619726
3650617,new rochelle,NY,2.0,162209584.1109035,30.24,158152350.0,1225503.0,,2831731.1109035052
3651000,new york,NY,16.0,35925369795.03319,5630.0,31015599557.0,4827055308.0,,82714930.0331867
3663000,rochester,NY,4.0,68958700.34808902,470.0,57544267.0,1569419.0,,9845014.348089028
3665508,schenectady,NY,2.0,17241160.852168687,18.5,14265845.0,,,2975315.8521686867
3673000,syracuse,NY,2.0,185413978.88516068,160.0,169561894.0,7242356.0,1711006.0,6898722.8851606995
3675484,troy,NY,1.0,9221585.20904528,0.0,5119399.0,1250807.0,,2851379.209045279
3676540,utica,NY,3.0,134954546.1408504,108.0,127533944.0,2817017.0,,4603585.140850386
3681677,white plains,NY,,2680489.0439826087,,,,,2680489.0439826087
3684000,yonkers,NY,3.0,670002290.2478057,290.0,655599901.0,9445489.0,,4956900.247805717
3702140,asheville,NC,1.0,229656414.26145384,0.0,0.0,15920112.0,187486237.0,26250065.261453833
3709060,burlington,NC,1.0,114058143.5627224,0.0,27514432.0,5773987.0,63130231.0,17639493.5627224
3710740,cary,NC,2.0,512113780.1125552,49.6,272584961.0,132206904.0,72605254.04495555,34716661.06759967
3711800,chapel hill,NC,1.0,102554767.57776202,27.0,24934405.0,,65116526.0,12503836.577762024
3712000,charlotte,NC,5.0,4505509332.851174,210.0,3999852497.0,,326232480.0,179424355.85117444
3714100,concord,NC,1.0,87644491.82019538,0.0,12392483.0,9744183.0,28536883.482105505,36970942.33808987
3719000,durham,NC,3.0,258890937.96905237,80.0,169853398.0,,21626853.0,67410686.96905237
3722920,fayetteville,NC,1.0,362720293.5884319,50.0,147028373.0,32246255.0,97840800.0,85604865.5884319
3725580,gastonia,NC,1.0,102391680.15737835,12.0,0.0,4736193.0,67016004.0,30639483.157378342
3728000,greensboro,NC,3.0,452480505.8498283,112.0,297180587.0,,78011923.47538139,77287995.37444691
3728080,greenville,NC,2.0,171438645.4988153,35.0,49627724.0,36629166.0,63564580.0,21617175.498815313
3731400,high point,NC,2.0,160978784.77761135,52.0,82195980.0,12274314.0,33409259.52461862,33099231.252992716
3734200,jacksonville,NC,1.0,201500071.70615664,1.0,51539288.0,16260360.0,105523090.0,28177333.706156638
3735200,kannapolis,NC,1.0,68316592.68229021,0.0,31964660.0,985770.0,15406404.517894497,19959758.164395716
3755000,raleigh,NC,1.0,341735017.6242734,0.0,74989583.0,,180458203.95504442,86287230.669229
3757500,rocky mount,NC,1.0,65246817.124380365,0.0,0.0,25079832.0,14367901.0,25799084.12438037
3774440,wilmington,NC,1.0,780874863.0272235,48.0,236784129.0,10241669.0,504163997.0,29685068.027223513
3775000,winston-salem,NC,1.0,168867504.808695,0.0,23521511.0,,68217821.0,77128172.80869499
3807200,bismarck,ND,,525014115.40562314,,,9467475.0,12212283.0,503334357.40562314
3825700,fargo,ND,1.0,849129200.5943769,0.0,39171382.0,48254208.0,24025418.0,737678192.5943769
3901000,akron,OH,1.0,579672708.8633226,310.0,334339479.0,,121312592.60091187,124020637.26241072
3912000,canton,OH,2.0,337326941.8127631,78.0,73022625.0,,211225366.0,53078950.8127631
3915000,cincinnati,OH,3.0,1300933309.3997025,1183.6,1047499773.0,52923723.0,44485834.0,156023979.39970246
3916000,cleveland,OH,3.0,1649068379.0246372,1290.0,1219114182.0,,274288563.09652126,155665633.92811587
3918000,columbus,OH,7.0,4409130210.612971,897.7740000000001,3517087167.0,377900911.0,72138867.0,442003265.612971
3919778,cuyahoga falls,OH,2.0,108678217.85748062,0.0,6492900.0,,50528686.39908813,51656631.45839248
3921000,dayton,OH,2.0,652445906.4215204,334.0,536934648.0,,3747880.3004240612,111763378.12109622
3925256,elyria,OH,1.0,325973464.39954734,26.0,234353886.0,,50472063.15212972,41147515.24741766
3940040,kettering,OH,1.0,140196064.8051151,86.0,101462630.0,,1256745.699575939,37476689.10553916
3941664,lakewood,OH,1.0,223456001.71809536,92.0,192800175.0,,19556833.540016577,11098993.178078774
3944856,lorain,OH,3.0,126086772.96175662,40.8,20829484.0,,57984904.84787028,47272384.11388633
3949840,middletown,OH,,53984736.04147398,,,1557086.0,,52427650.04147398
3961000,parma,OH,1.0,582417661.650927,0.0,471671263.0,,70650480.36346215,40095918.28746476
3974118,springfield,OH,2.0,184657667.8062281,50.034,86052745.0,,45256910.0,53348012.8062281
3977000,toledo,OH,3.0,231423097.50681826,204.0,7085903.0,,63160012.0,161177182.50681826
3988000,youngstown,OH,4.0,271295934.11764115,151.1,203353751.0,,,67942183.11764114
4023200,edmond,OK,3.0,83543006.6421285,35.36,33817466.0,,31463022.249568157,18262518.392560333
4023950,enid,OK,2.0,376354407.09900796,17.2,0.0,,360364530.0,15989877.099007955
4041850,lawton,OK,,344303070.1909671,,,,326691291.0,17611779.19096709
404720,avondale,AZ,1.0,24160877.929986507,9.0,23822095.0,273262.0,65520.92998650826,
4048350,midwest city,OK,1.0,17697582.758606423,24.6,3330614.0,,9090464.414738147,5276504.343868275
4052500,norman,OK,1.0,367364298.6803511,124.0,24002674.0,,304726090.0,38635534.68035108
4055000,oklahoma city,OK,6.0,504656661.97850764,176.0,147527136.0,,225967864.3356937,131161661.6428139
4075000,tulsa,OK,2.0,539379529.6504314,85.0,275766533.0,,220842919.0,42770077.65043137
4105350,beaverton,OR,1.0,18189818.94185278,0.0,13928921.0,,4258436.1278984845,2461.813954291916
4105800,bend,OR,2.0,82401133.11946772,14.2,35070140.0,3409854.0,43916777.0,4362.119467726177
4115800,corvallis,OR,1.0,173064562.13425148,19.4,131169726.0,26147885.0,15745130.0,1821.1342514633084
412000,chandler,AZ,4.0,197894179.97018757,45.0,191914577.0,5889713.0,89889.97018756375,
4123850,eugene,OR,3.0,55422406.81539007,273.0,39404253.0,,16012582.460425045,5571.354965026233
4131250,gresham,OR,1.0,8371029.219317216,0.0,2116512.0,,6251569.279035505,2947.9402817117652
4134100,hillsboro,OR,3.0,149423281.35780594,207.1,102029589.0,41787180.0,5603273.089805224,3239.2680007151484
4147000,medford,OR,,25196530.304961476,,,1367766.0,23825211.0,3553.304961475267
4159000,portland,OR,2.0,965580285.3042612,535.0,882395000.0,640741.0,82527812.50326079,16731.801000373613
4164900,salem,OR,2.0,51130445.177877724,0.0,0.0,,51124312.0,6133.1778777236805
4169600,springfield,OR,2.0,65732582.62481444,0.0,58510906.0,1500000.0,5719686.539574954,1990.0852394928902
4202000,allentown,PA,1.0,1076518805.1245837,80.0,698885490.0,1226435.0,376308632.0,98248.1245838226
4206088,bethlehem,PA,1.0,427354493.83060896,40.0,42946034.0,7992904.0,376308632.0,106923.83060894348
4224000,erie,PA,,381775360.42388487,,,3194362.0,378473983.0,107015.42388487147
4232800,harrisburg,PA,,2244838939.753882,,,35307146.0,2209486380.0,45413.75388187677
423620,flagstaff,AZ,6.0,150176181.0,20.7,150150896.0,,25285.0,
4241216,lancaster,PA,,2636036751.8444815,,,1754138.0,2634242187.0,40426.844481247375
4260000,philadelphia,PA,3.0,3012500441.1931076,1044.0,2635440270.0,,376308632.0,751539.193107432
4261000,pittsburgh,PA,4.0,3028053334.742492,500.8,2497465298.0,126504401.0,403773874.0,309761.7424922499
4263624,reading,PA,,2590585007.9232783,,,,2590529950.0,55057.923278171016
4269000,scranton,PA,,2197359995.1636815,,,,2197218434.0,141561.16368138546
427400,gilbert,AZ,4.0,206422527.95433238,41.0,161095048.0,45233449.0,94030.9543323775,
427820,glendale,AZ,5.0,139785767.62359264,16.0,139693841.0,,91926.62359264394,
439370,lake havasu city,AZ,5.0,38733510.0,8.2,22460818.0,15700428.0,572264.0,
4419180,cranston,RI,4.0,102440931.72028062,40.4,42176218.0,,60264713.72028061,
4454640,pawtucket,RI,4.0,32684082.89122774,0.0,14256753.0,,18427329.89122774,
4459000,providence,RI,4.0,490024082.38849163,156.0,437813197.0,13078121.0,39132764.38849166,
446000,mesa,AZ,6.0,186485209.5496303,26.0,186291591.0,,193618.54963031615,
4474300,warwick,RI,7.0,228916818.0,7.7,146214244.0,,82702574.0,
4513330,charleston,SC,3.0,290077049.49330044,73.0,155317264.0,,27160802.05113714,107598983.44216332
4516000,columbia,SC,,151861665.21437114,,,,22554862.0,129306803.21437116
4530850,greenville,SC,1.0,269553379.2346289,0.0,37817067.0,66781124.0,136826043.0,28129145.23462892
454050,peoria,AZ,4.0,171469890.00430542,16.25,132993444.0,38234467.0,241979.00430543194,
455000,phoenix,AZ,9.0,1781974017.7278223,580.0,1781264187.0,,709830.7278222489,
4550875,north charleston,SC,1.0,90929556.05769947,0.0,0.0,,18326829.948862858,72602726.1088366
465000,scottsdale,AZ,6.0,256536872.21165267,67.2,256284888.0,,251984.21165265376,
4652980,rapid city,SD,,237302719.9708924,,,,,237302719.9708924
4659020,sioux falls,SD,,356907230.0291076,,,,648407.0,356258823.0291076
4703440,bartlett,TN,2.0,14101220.370276654,5.4,0.0,,,14101220.370276654
4714000,chattanooga,TN,2.0,459203412.5915392,500.8,353065443.0,43982069.0,,62155900.591539204
471510,surprise,AZ,5.0,60588388.27110218,17.8,54919800.0,5517257.0,151331.27110217916,
4715160,clarksville,TN,1.0,43552544.09458619,50.0,0.0,,,43552544.09458619
4716420,collierville,TN,1.0,18408014.41305887,12.0,2382500.0,,,16025514.41305887
473000,tempe,AZ,4.0,121840129.75738807,0.0,121785378.0,,54751.75738807664,
4733280,hendersonville,TN,1.0,13832841.604882289,0.0,0.0,,,13832841.604882289
4737640,jackson,TN,2.0,32226175.16138086,50.8,6579905.0,,,25646270.16138086
4740000,knoxville,TN,3.0,43109858.1473355,130.2,0.0,,,43109858.1473355
4748000,memphis,TN,3.0,1277074521.598728,450.0,1147742327.0,,,129332194.59872794
4751560,murfreesboro,TN,1.0,28065571.184676513,66.0,0.0,,,28065571.184676513
4752006,nashville-davidson county,TN,8.0,1324656714.833536,673.0,1104821284.0,,,219835430.83353597
477000,tucson,AZ,6.0,451435107.0,127.8,442778400.0,,8656707.0,
4801000,abilene,TX,,33455895.774149742,,,,33455895.774149742,
4801924,allen,TX,1.0,11644832.8040225,0.0,0.0,,11644832.8040225,
4803000,amarillo,TX,2.0,508669.0,0.0,0.0,,508669.0,
4804000,arlington,TX,3.0,10040562.611656949,0.0,9670785.0,,369777.6116569493,
4805000,austin,TX,12.0,1678500314.4524877,457.78,737704815.0,351477953.0,589317546.4524877,
4806128,baytown,TX,5.0,46470688.38761211,36.4,35405523.0,,11065165.387612112,
4807000,beaumont,TX,4.0,3455925.0,64.914,0.0,,3455925.0,
4810768,brownsville,TX,5.0,225058066.0,47.7,102210078.0,,122847988.0,
4810912,bryan,TX,2.0,17194418.937603198,16.12,0.0,,17194418.937603198,
4813024,carrollton,TX,1.0,1361490.9333886195,0.0,0.0,,1361490.9333886195,
4815976,college station,TX,3.0,16045838.288247056,27.016,0.0,,16045838.288247056,
4817000,corpus christi,TX,8.0,27473173.0,105.4,0.0,,27473173.0,
4819000,dallas,TX,8.0,960530130.8253839,810.5999999999999,562356922.0,,398173208.82538384,
4819972,denton,TX,1.0,25957060.12507126,44.272,0.0,,25957060.12507126,
4820092,desoto,TX,2.0,803674.1298770721,0.0,0.0,,803674.1298770721,
4822660,edinburg,TX,3.0,168925577.8097806,11.8,53170190.0,,115755387.80978061,
4824000,el paso,TX,3.0,54118755.0,178.86,0.0,,54118755.0,
4824768,euless,TX,1.0,62139.405771371385,0.0,0.0,,62139.405771371385,
