fips,geo_name,state_abb,facility_count_2022,total_needs_2022,design_flow_2022,tier0_needs,tier1_needs,tier2_needs,tier3_needs
4826232,flower mound,TX,2.0,11232278.016549395,20.5,0.0,,11232278.016549395,
4827000,fort worth,TX,5.0,270543199.98257166,332.0,269191787.0,,1351412.9825716792,
4827684,frisco,TX,3.0,18368408.433889005,10.6,0.0,,18368408.433889005,
4828068,galveston,TX,6.0,142895436.0,39.44,47759771.0,,95135665.0,
4829000,garland,TX,4.0,2111919.7571843956,49.22,0.0,,2111919.7571843956,
4830464,grand prairie,TX,1.0,2693413.5433784537,0.0,0.0,,2693413.5433784537,
4835000,houston,TX,105.0,3924231971.877817,1223.79,3107750037.0,,816481934.8778174,
4837000,irving,TX,2.0,2487902.12719391,0.0,0.0,,2487902.12719391,
4839148,killeen,TX,3.0,64831948.43000048,48.0,27562500.0,,37269448.43000048,
4841464,laredo,TX,9.0,162405270.0,74.604,161249260.0,947239.0,208771.0,
4841980,league city,TX,3.0,112790105.77970992,24.32,0.0,,112790105.77970992,
4842508,lewisville,TX,2.0,10888376.966008622,40.0,0.0,,10888376.966008622,
4843888,longview,TX,1.0,34963136.0,0.0,0.0,,34963136.0,
4845000,lubbock,TX,2.0,29611115.0,10.0,0.0,,29611115.0,
4845384,mcallen,TX,4.0,161336995.42558992,36.8,0.0,,161336995.42558992,
4845744,mckinney,TX,1.0,29534678.58575321,0.0,0.0,,29534678.58575321,
4847892,mesquite,TX,2.0,1823874.5139915312,0.0,0.0,,1823874.5139915312,
4848072,midland,TX,,1779035.0,,,,1779035.0,
4848804,missouri city,TX,14.0,76766514.40964058,21.7,70853449.0,,5913065.409640573,
4853388,odessa,TX,,116269545.0,,,,116269545.0,
485540,yuma,AZ,2.0,108054424.0,6.6,99913653.0,8115890.0,24881.0,
4856000,pasadena,TX,4.0,122309764.32492983,48.0,110373201.0,,11936563.324929835,
4856348,pearland,TX,9.0,249129443.2202901,28.3,142132035.0,,106997408.2202901,
4857200,pharr,TX,,61434918.76462945,,,,61434918.76462945,
4858016,plano,TX,1.0,31623443.348195765,0.0,0.0,,31623443.348195765,
4861796,richardson,TX,3.0,1060919.8901124243,9.5,0.0,,1060919.8901124243,
4863500,round rock,TX,2.0,27583362.547512237,43.0,7006210.0,,20577152.547512237,
4864472,san angelo,TX,,8425346.0,,,,8425346.0,
4865000,san antonio,TX,13.0,282233400.0,616.53,36650792.0,,245582608.0,
4872176,temple,TX,1.0,49763023.56999952,15.0,0.0,,49763023.56999952,
4874144,tyler,TX,1.0,274518369.0,20.0,270043799.0,,4474570.0,
4876000,waco,TX,4.0,130142833.0,0.0,11271133.0,,118871700.0,
4943660,layton,UT,1.0,72944095.59910724,0.0,30700425.0,42200081.0,,43589.59910722925
4945860,logan,UT,1.0,53238853.36307256,36.0,28054306.0,22064521.0,3085147.0,34879.363072555985
4955980,ogden,UT,1.0,143649862.67942446,0.0,33381826.0,103556362.0,6658445.0,53229.679424462855
4957300,orem,UT,,27626605.86193997,,,24660780.0,2929854.807766807,35971.054173163866
4962470,provo,UT,2.0,360232005.727095,42.0,248601287.0,104987238.0,6562905.192233194,80575.53486177677
4967000,salt lake city,UT,1.0,1260563577.1568627,96.0,1055116970.0,204864064.0,368284.0041366229,214259.15272624145
4967440,sandy,UT,2.0,80615464.0733027,0.0,57220130.0,23268088.0,80445.01567737166,46801.057625323214
4975360,taylorsville,UT,1.0,38213583.78043667,0.0,22990062.0,15166547.0,36019.477744824944,20955.30269184574
4982950,west jordan,UT,2.0,380651725.26576126,50.0,327178618.0,53301924.0,108222.12537052401,62961.14039077195
4983470,west valley city,UT,1.0,65328577.49299729,0.0,32362733.0,32777633.0,118987.37707065647,69224.1159266289
5101000,alexandria,VA,2.0,648146552.4951595,108.0,474416125.0,163611628.0,,10118799.495159509
5116000,chesapeake,VA,1.0,901596053.6578856,0.0,71825303.0,558624538.0,41839460.0,229306752.6578855
5135000,hampton,VA,2.0,484954218.2751357,0.0,38560393.0,411029683.0,499128.0,34865014.27513572
5156000,newport news,VA,3.0,1324929722.486075,45.0,761765005.0,516419464.0,,46745253.486074865
5157000,norfolk,VA,5.0,1529656456.2417781,98.0,967333096.0,526229196.0,,36094164.24177803
5164000,portsmouth,VA,1.0,437562919.8206754,0.0,83416254.0,331585247.0,,22561418.820675388
5167000,richmond,VA,1.0,830659449.1714907,140.0,411774268.0,952181.0,377333355.0,40599645.17149064
5168000,roanoke,VA,,38037444.057767704,,,4361652.0,4867351.0,28808441.057767704
5176432,suffolk,VA,2.0,1344674316.0388355,60.0,634957495.0,439278140.0,,270438681.03883564
5182000,virginia beach,VA,3.0,1342399859.755197,78.0,415578161.0,761022878.0,,165798820.75519702
523290,fayetteville,AR,2.0,299583430.59554744,20.0,24378745.0,13404328.0,114160811.0,147639546.59554744
5303180,auburn,WA,1.0,138451643.4988081,0.0,5553325.0,2004545.0,130893773.49880809,
5305210,bellevue,WA,2.0,284104474.1095687,0.0,135992574.0,,148111900.1095687,
5305280,bellingham,WA,3.0,336768085.0,60.0,46242464.0,57737399.0,232788222.0,
5322640,everett,WA,2.0,912310859.0,62.6,68390036.0,4979081.0,838941742.0,
5323515,federal way,WA,2.0,115348072.40398449,31.2,0.0,16529967.0,98818105.40398449,
5335415,kent,WA,2.0,149895512.3232958,0.0,167239.0,,149728273.3232958,
5351300,olympia,WA,3.0,999134737.0,39.0,213847543.0,16934394.0,768352800.0,
535710,jonesboro,AR,2.0,425720581.3333241,29.9,70860771.0,130460022.0,8205308.0,216194480.33332404
5357535,redmond,WA,1.0,75746810.8207695,0.0,0.0,2429334.0,73317476.8207695,
5357745,renton,WA,3.0,2061976383.53421,244.0,1904244474.0,53553174.0,104178735.5342099,
5363000,seattle,WA,2.0,4508144710.309363,215.0,3621713800.0,514685362.0,371745548.3093635,
5367000,spokane,WA,2.0,268025471.0,109.68,135455572.0,32047098.0,100522801.0,
5370000,tacoma,WA,3.0,2071402397.0,237.2,502542533.0,430161243.0,1138698621.0,
5374060,vancouver,WA,3.0,303861084.0,47.56,152050346.0,28263372.0,123547366.0,
5380010,yakima,WA,1.0,166539413.0,21.5,25448962.0,5236614.0,135853837.0,
541000,little rock,AR,3.0,674816479.5725567,112.0,348193858.0,,2301428.2951477882,324321193.277409
5502375,appleton,WI,2.0,253352925.23168382,131.0,60870290.0,,70979329.0,121503306.23168382
550450,north little rock,AR,4.0,220616804.24670565,54.2,76572137.0,,1014958.7048522115,143029708.54185346
5531000,green bay,WI,3.0,913147749.7041761,108.4,509989287.0,107695814.0,77297845.0,218164803.7041761
5539225,kenosha,WI,1.0,181008373.89429656,57.2,0.0,3643852.0,39961656.0,137402865.89429656
5540775,la crosse,WI,2.0,171297194.6498636,40.0,9057499.0,11675799.0,46416282.0,104147614.64986359
5548000,madison,WI,2.0,586277093.2788224,0.0,24033183.0,62527639.0,101137815.0,398578456.2788224
5553000,milwaukee,WI,5.0,2437678083.326849,690.0,1556566873.0,253404.0,419511908.0,461345898.32684886
5560500,oshkosh,WI,2.0,205505034.60352975,40.0,30718543.0,12100894.0,32825184.0,129860413.60352975
5566000,racine,WI,1.0,315324339.80530506,72.0,186867595.0,10524149.0,43712110.0,74220485.80530508
5584250,waukesha,WI,1.0,335505817.5054739,28.0,73273855.0,538055.0,139256899.0,122437008.5054739
560410,rogers,AR,1.0,666949940.251866,28.0,280350130.0,1308589.0,280411613.0,104879608.25186603
5613900,cheyenne,WY,2.0,19602980.0,13.0,14256866.0,,5346114.0,
600562,alameda,CA,1.0,87236259.41754459,0.0,11439082.0,1992012.0,51601656.679664634,22203508.737879954
602000,anaheim,CA,3.0,360097353.63948375,0.0,205728212.0,,47010055.524087474,107359086.11539626
602252,antioch,CA,2.0,164434662.8803649,50.6,101751947.0,399429.0,,62283286.88036488
603526,bakersfield,CA,3.0,355122321.6319667,126.8,34274732.0,,,320847589.6319667
603666,baldwin park,CA,,14450913.011333784,,,,290677.44651510037,14160235.564818684
606000,berkeley,CA,,74036166.13655004,,,,51763163.25887814,22273002.87767189
611194,carlsbad,CA,5.0,340538945.83184594,91.02,236394843.0,9878964.0,13533011.013783015,80732127.81806295
611530,carson,CA,1.0,2680264424.3936515,1075.0,2639450950.0,,820955.5002408123,39992518.89341047
612048,cathedral city,CA,,71237310.53116038,,,,23248831.361071542,47988479.170088835
613210,chino,CA,5.0,489013636.73842317,15.0,408318395.0,,17551680.05932764,63143561.67909553
613392,chula vista,CA,1.0,131129836.1409114,0.0,7383131.0,,17765480.901467197,105981224.2394442
614890,colton,CA,2.0,171509181.00324133,50.4,128866723.0,,9274980.329600189,33367477.673641134
615044,compton,CA,,21847368.73871534,,,,439455.7875383312,21407912.95117701
616532,costa mesa,CA,4.0,129513373.04113673,0.0,80989170.0,,14777082.096843617,33747120.94429311
621712,el cajon,CA,1.0,41952985.14724167,0.0,2092207.0,3688306.0,5193038.169047958,30979433.97819371
622020,elk grove,CA,,112743474.85221724,,,,21786108.730790887,90957366.12142636
622230,el monte,CA,,20824355.779353924,,,,418878.0707846693,20405477.708569255
622678,encinitas,CA,2.0,56018302.75520529,10.5,6216106.0,2296714.0,6820042.163074622,40685440.59213067
622804,escondido,CA,1.0,114306460.60068013,18.0,14819973.0,6378860.0,13366834.923299681,79740792.67738044
623182,fairfield,CA,1.0,140358728.35250682,55.7,36484123.0,,15084018.696505884,88790586.65600093
624680,fontana,CA,1.0,121185800.64965071,0.0,3098639.0,,25684638.099322885,92402523.55032782
626000,fremont,CA,,554308308.703074,,,,387550476.6985072,166757832.00456676
627000,fresno,CA,3.0,532578427.50119793,69.0,250490228.0,,34804831.0,247283368.50119793
628168,gardena,CA,,12701313.730477108,,,,255484.58008616223,12445829.150390945
629000,garden grove,CA,1.0,77666883.41548584,0.0,22549969.0,,16784761.380869415,38332153.034616426
629504,gilroy,CA,2.0,73860247.7534566,0.0,8368144.0,829565.0,29357574.354820497,35304964.398636095
632548,hawthorne,CA,,13264175.039063513,,,,266806.43136252963,12997368.607700983
633000,hayward,CA,1.0,380257498.4066387,18.5,55078000.0,,227352662.12215704,97826836.28448166
636546,inglewood,CA,,19757002.662112407,,,,397408.45994372363,19359594.202168684
636770,irvine,CA,3.0,347061912.8961632,56.0,145628688.0,,61342487.14603593,140090737.7501273
640004,la mesa,CA,1.0,50725849.96279046,0.0,17560081.0,10500024.0,3253968.328251318,19411776.634539146
640130,lancaster,CA,1.0,230963842.26234135,0.0,24820094.0,709896.0,4132263.9999662004,201301588.26237515
641992,livermore,CA,1.0,248186547.50437903,20.9,54184650.0,5429097.0,131842654.31422949,56730146.19014953
643000,long beach,CA,1.0,165795116.88463187,85.0,55383972.0,,2220899.789286835,108190245.09534505
644000,los angeles,CA,6.0,2115520412.5775204,1248.0,1078956288.0,11340785.0,20622178.143508993,1004601161.4340113
645022,madera,CA,2.0,133030398.99710159,14.0,16355915.0,74598619.0,,42075864.99710159
645484,manteca,CA,1.0,64655324.637787975,19.74,0.0,,18921426.61569821,45733898.022089764
646898,merced,CA,1.0,106066288.93067895,12.0,28415037.0,947168.0,27054004.0,49650079.93067895
647766,milpitas,CA,1.0,125347732.91016704,0.0,69787193.0,2842995.0,23934402.73671727,28783142.17344977
648354,modesto,CA,3.0,157518461.19828442,30.5,29393358.0,1873148.0,33678828.068785995,92573127.12949842
648914,monterey park,CA,1.0,22011629.6490219,0.0,4479754.0,814900.0,336258.8779893502,16380716.771032551
649270,moreno valley,CA,1.0,193593260.51131546,22.5,30967626.0,,53074097.31712177,109551537.19419369
650258,napa,CA,,81153958.93877958,,,42620662.0,,38533296.93877958
650398,national city,CA,1.0,22547926.089633107,0.0,4229750.0,,2629817.1502790223,15688358.939354086
653000,oakland,CA,4.0,750736627.9991874,449.0,353555951.0,,277693042.4633507,119487634.53583653
653322,oceanside,CA,2.0,298855794.7383685,21.0,192673914.0,3300704.0,14769957.538543765,88111219.19982474
653896,ontario,CA,2.0,610597581.1437206,44.0,474210737.0,,29664924.48800917,106721919.6557115
653980,orange,CA,1.0,93448801.4788091,0.0,12360849.0,2289047.0,23996641.31350368,54802264.16530542
654652,oxnard,CA,2.0,216499092.07918152,90.45,152594635.0,7228898.0,,56675559.07918153
655156,palmdale,CA,2.0,405720776.8944005,49.5,127229650.0,47384441.0,4648668.307370247,226458017.58703026
656000,pasadena,CA,2.0,63038188.75036283,0.0,13010419.0,,1006299.3497003041,49021470.40066253
656700,perris,CA,,100039511.38543825,,,,32648645.945535887,67390865.43990237
656784,petaluma,CA,1.0,56735839.338389024,49.400000000000006,25958968.0,,,30776871.338389028
656924,pico rivera,CA,,18118731.207691047,,,,364454.932184177,17754276.27550687
657792,pleasanton,CA,2.0,351309939.45577645,97.9,179974862.0,,119790719.17309256,51544358.28268393
658072,pomona,CA,2.0,152771793.091654,45.0,102690429.0,,1007377.3899778948,49073986.701676115
659451,rancho cucamonga,CA,2.0,360673417.59155965,14.0,233767632.0,,27602739.621264443,99303045.97029516
660018,redondo beach,CA,1.0,36995678.623681545,0.0,14061761.0,9429541.0,271638.0418781344,13232738.58180341
660466,rialto,CA,1.0,65736083.35534739,11.7,0.0,,14297976.913513312,51438106.44183408
660620,richmond,CA,3.0,293310737.5690525,157.0,229167114.0,,,64143623.5690525
662000,riverside,CA,3.0,455570248.5221472,58.16,198370299.0,,83939135.37627082,173260814.14587638
664000,sacramento,CA,2.0,1670284219.27751,0.0,1409217722.0,,50447470.26920912,210619027.00830084
664224,salinas,CA,2.0,113369076.70086464,0.0,2780655.0,60381805.0,,50206616.70086464
665000,san bernardino,CA,3.0,468729582.24133795,33.0,299283228.0,,36855558.429380745,132590795.8119572
666000,san diego,CA,7.0,6859907306.058371,290.62,6026376265.0,20594573.0,116707812.79349396,696228655.2648767
667000,san francisco,CA,6.0,6513338971.9460745,215.4,6332361656.0,,81268749.0,99708566.94607416
668000,san jose,CA,4.0,1109230196.308547,167.0,413396293.0,,315917004.63343865,379916898.67510855
668084,san leandro,CA,1.0,94558152.18344513,1.9,0.0,,66111325.37443945,28446826.809005678
668196,san marcos,CA,,61256765.19472977,,,,8794221.154522264,52462544.040207505
668364,san rafael,CA,3.0,193843508.28506026,30.92,136231079.0,6425935.0,15771528.0,35414966.28506025
668378,san ramon,CA,,42828529.3981333,,,,,42828529.3981333
669000,santa ana,CA,2.0,182381459.83737567,0.0,98335580.0,,25594503.12260626,58451376.71476941
669070,santa barbara,CA,2.0,196423814.72905165,57.2,126598666.0,4903734.0,23310592.47967919,41610822.24937244
669084,santa clara,CA,1.0,71471020.47276723,0.0,0.0,,32448707.36894784,39022313.103819385
669196,santa maria,CA,1.0,77095364.29720029,13.5,1109750.0,,27283288.520320814,48702325.77687948
670224,santee,CA,1.0,74884615.25723976,4.0,33656806.0,,5918798.865269176,35309010.39197059
672016,simi valley,CA,1.0,120154417.70184149,12.5,31036081.0,422361.0,,88695975.70184149
675000,stockton,CA,2.0,190447874.7226269,110.0,0.0,,55734705.62351441,134713169.09911248
677000,sunnyvale,CA,2.0,693305112.0202187,29.5,607038002.0,,39166310.906075716,47100799.11414297
680000,torrance,CA,1.0,53265157.464309506,0.0,8561926.0,,899197.2453801136,43804034.218929395
680238,tracy,CA,1.0,118469574.74547352,10.8,36441236.0,2530808.0,23265008.760787383,56232521.984686136
680812,turlock,CA,1.0,53401789.7945607,20.0,3257785.0,1234245.0,13047111.931214001,35862647.8633467
681204,union city,CA,1.0,953598986.0609329,33.0,815928312.0,,96253897.91568078,41416776.1452521
681344,upland,CA,1.0,42523342.67609849,0.0,0.0,,9249072.059581615,33274270.616516873
681554,vacaville,CA,1.0,87474588.6667091,15.0,12864440.0,,10834417.84080447,63775730.825904615
681666,vallejo,CA,2.0,85002172.77217521,91.0,8980948.0,,11039325.46268965,64981899.309485555
682996,vista,CA,2.0,88298432.40230924,0.0,41563719.0,,6709387.998968041,40025325.4033412
684550,westminster,CA,2.0,34353616.75424463,0.0,3533168.0,,9385755.416053621,21434693.338191014
684816,west sacramento,CA,,45840261.15248732,,,,,45840261.15248732
685292,whittier,CA,1.0,51296245.406715184,0.0,19377352.0,,642042.6462864229,31276850.760428756
686328,woodland,CA,1.0,58888974.811534785,20.8,10330068.0,15860370.0,,32698536.811534785
803455,arvada,CO,4.0,211255295.5964619,0.0,44900000.0,,160902622.07314005,5452673.523321838
804000,aurora,CO,3.0,312250329.441628,5.26,289384570.0,,60000.0,22805759.441627964
807850,boulder,CO,2.0,398056594.55035406,0.006,480000.0,292405616.0,101408398.01252377,3762580.537830309
816000,colorado springs,CO,8.0,915761526.4717032,95.33,654364276.0,,233154965.0,28242285.47170318
820000,denver,CO,3.0,2986718203.9065747,0.06,2965302434.0,,,21415769.90657458
827425,fort collins,CO,7.0,483508497.4132023,38.0,209216315.0,164069286.0,102215534.97913358,8007361.434068686
832155,greeley,CO,2.0,311915989.11306715,14.7,305000000.0,,,6915989.1130671725
843000,lakewood,CO,13.0,361892755.9836543,0.0,176400800.0,,179412034.85126832,6079921.132386021
845970,longmont,CO,3.0,311234201.39943886,13.0,197680000.0,,109491703.98747623,4062497.411962642
846465,loveland,CO,,68217610.98835328,,,,63261807.020866424,4955803.967486854
862000,pueblo,CO,3.0,134702060.72148335,19.0,71500000.0,,55299050.0,7903010.721483336
877290,thornton,CO,2.0,86146968.84774446,4.2,81039826.0,,,5107142.847744472
883835,westminster,CO,3.0,1052247011.5663345,11.9,917289170.0,,130534291.07559162,4423550.49074294
908000,bridgeport,CT,2.0,1378522378.106196,84.0,1376690223.0,,,1832155.1061959509
908420,bristol,CT,1.0,57728697.01770613,21.5,54717844.0,,,3010853.017706132
918430,danbury,CT,1.0,41440348.595813006,31.0,36214051.0,432837.0,,4793460.595813004
937000,hartford,CT,2.0,1935278851.2216864,120.0,1835012283.0,98284429.0,,1982139.221686372
946450,meriden,CT,1.0,12742757.683297884,23.2,6252094.0,3783971.0,,2706692.6832978833
950370,new britain,CT,1.0,109035400.43105285,0.0,104392917.0,3114715.0,,1527768.4310528538
952000,new haven,CT,1.0,665727929.3659608,80.0,663596316.0,,,2131613.3659607843
955990,norwalk,CT,1.0,119054679.46871807,18.0,74691220.0,41753265.0,,2610194.4687180724
973000,stamford,CT,3.0,48320893.8763084,48.0,41170606.0,2858828.0,,4291459.876308395
980000,waterbury,CT,1.0,368423030.54299176,54.1,360928090.0,4238047.0,,3256893.542991785
982800,west haven,CT,1.0,109146811.69026877,25.0,105516106.0,2404651.0,,1226054.6902687685
