fips,year,srf_strict_count,srf_strict_amount,srf_incl_count,srf_incl_amount,srf_strict_amount_real,srf_incl_amount_real
1077580,2019,1.0,15107399.0,1,15107399.0,14466116.07442092,14466116.07442092
1077580,2021,1.0,1369500.0,1,1369500.0,1217246.773562769,1217246.773562769
1077580,2023,5.0,51884000.0,5,51884000.0,41972931.64958379,41972931.64958379
1077580,2024,3.0,22320100.0,3,22320100.0,17635286.21656856,17635286.21656856
1077580,2025,1.0,2000000.0,1,2000000.0,1544198.8310414848,1544198.8310414848
1207300,2025,1.0,742000.0,1,742000.0,572897.766316391,572897.766316391
1210275,2020,1.0,12000000.0,1,12000000.0,11284771.201263895,11284771.201263895
121184,2025,1.0,10004000.0,1,10004000.0,7724082.552869507,7724082.552869507
1216525,2017,1.0,19609300.0,1,19609300.0,19609300.0,19609300.0
1216525,2019,2.0,11355202.0,2,11355202.0,10873193.339270154,10873193.339270154
1216525,2023,2.0,21137394.0,2,21137394.0,17099652.949123476,17099652.949123476
1216725,2023,1.0,6158816.0,1,6158816.0,4982336.809235275,4982336.809235275
1217200,2021,1.0,7144000.0,1,7144000.0,6349770.682973656,6349770.682973656
1232000,2019,2.0,38335000.0,2,38335000.0,36707745.63595798,36707745.63595798
1232000,2021,1.0,24000000.0,1,24000000.0,21331816.404166818,21331816.404166818
1238250,2017,2.0,3744986.0,2,3744986.0,3744986.0,3744986.0
1238250,2018,1.0,10843750.0,1,10843750.0,10497845.975119803,10497845.975119803
1238250,2021,2.0,3252800.0,2,3252800.0,2891172.1833114093,2891172.1833114093
1239425,2020,1.0,20000000.0,1,20000000.0,18807952.00210649,18807952.00210649
1243975,2022,1.0,12000000.0,1,12000000.0,9885493.038965318,9885493.038965318
1245025,2015,1.0,7500000.0,1,7500000.0,7648690.544178837,7648690.544178837
1245975,2017,2.0,17862000.0,2,17862000.0,17862000.0,17862000.0
1245975,2021,1.0,11950000.0,1,11950000.0,10621466.917908061,10621466.917908061
1253000,2018,1.0,1706550.0,1,1706550.0,1652112.880584733,1652112.880584733
1253000,2019,1.0,7040000.0,1,7040000.0,6741164.19139544,6741164.19139544
1253000,2020,2.0,5648417.0,2,5648417.0,5311757.791194118,5311757.791194118
1253000,2021,1.0,12000000.0,1,12000000.0,10665908.202083409,10665908.202083409
1253000,2024,2.0,2778999.0,2,2778999.0,2195708.9242681623,2195708.9242681623
1254000,2021,2.0,18938800.0,2,18938800.0,16833291.85480144,16833291.85480144
1258050,2017,2.0,6695815.0,2,6695815.0,6695815.0,6695815.0
1258050,2021,1.0,8672665.0,1,8672665.0,7708487.3964518085,7708487.3964518085
1258050,2022,2.0,4722358.0,2,4722358.0,3890236.4280418484,3890236.4280418484
1258050,2023,1.0,4735500.0,1,4735500.0,3830907.752420862,3830907.752420862
1258050,2024,1.0,875000.0,1,875000.0,691344.3685063011,691344.3685063011
1263000,2017,1.0,4049316.0,1,4049316.0,4049316.0,4049316.0
1301052,2023,1.0,25000000.0,1,25000000.0,20224410.05395873,20224410.05395873
1301052,2025,1.0,12000000.0,1,12000000.0,9265192.98624891,9265192.98624891
1304000,2020,,,1,49957833.75,,46980226.96496079
1304000,2022,,,1,2000000.0,,1647582.1731608864
1304000,2024,,,1,10000000.0,,7901078.49721487
1319000,2021,,,2,38005000.0,,33779820.10168166
1319000,2023,,,3,27626000.0,,22348782.086026553
1369000,2015,1.0,28470000.0,1,28470000.0,29034429.305702865,29034429.305702865
150000,2021,,,1,36013600.0,,32009812.63554592
150000,2022,,,1,41015000.0,,33787791.41609688
150000,2023,,,1,37932600.0,,30686578.27251179
150000,2024,,,1,12015000.0,,9493145.814403666
150000,2025,,,2,25410000.0,,19619046.148382068
1517000,2018,,,1,10556794.0,,10220043.564548139
1517000,2019,,,2,38381046.269999996,,36751837.32153629
1517000,2024,,,2,39634000.0,,31315134.515861414
1656260,2024,1.0,440640.0,1,440640.0,348153.122901276,348153.122901276
1702154,2016,,,1,154041.9920709659,,157245.07423309403
1702154,2017,,,1,372436.81249301665,,372436.81249301665
1702154,2018,,,4,708516.6995691179,,685915.7747897941
1702154,2019,,,4,1554634.744680818,,1488643.1919803298
1702154,2020,,,1,112274.78049704994,,105582.93413177786
1702154,2021,,,4,2115452.4000307308,,1880268.4253837336
1702154,2022,,,3,2935210.3059356296,,2418000.0872688275
1702154,2023,,,3,2923412.620854673,,2364971.8240433233
1702154,2024,,,2,2631163.284344523,,2078902.7648595767
1702154,2025,,,2,713559.8879629824,,550939.1724352652
1705573,2021,1.0,7212676.76,1,7212676.76,6410812.3511216985,6410812.3511216985
1706613,2021,1.0,2616998.05,1,2616998.05,2326055.080527607,2326055.080527607
1706613,2022,1.0,2205533.65,1,2205533.65,1816898.9620232307,1816898.9620232307
1706613,2024,,,1,43233100.0,,34158811.67779402
1712385,2019,1.0,6456936.17,1,6456936.17,6182850.411268468,6182850.411268468
1712385,2020,,,1,3358040.0,,3157892.757057684
1712385,2024,,,1,43084944.0,,34041752.45921068
1714000,2014,1.0,60000000.0,1,60000000.0,61130299.23281475,61130299.23281475
1714000,2015,1.0,4775222.4,1,4775222.4,4869893.122297463,4869893.122297463
1714000,2016,,,1,2111803.058202365,,2155714.9721857896
1714000,2017,,,1,5105836.330963268,,5105836.330963268
1714000,2018,,,4,9713245.802795125,,9403403.652446996
1714000,2019,,,4,21312905.42316614,,20408209.49619961
1714000,2020,2.0,69306871.93,3,70846077.06247737,65176016.03377909,66623480.8464306
1714000,2021,,,4,29001305.344118934,,25777105.045080293
1714000,2022,3.0,107662003.58,6,147901590.31350785,88690998.91259576,121840011.79134019
1714000,2023,1.0,37505470.75,4,77583319.84886214,30341040.7885902,62763074.95883293
1714000,2024,,,2,36071324.421387054,,28500236.575188287
1714000,2025,,,2,9782384.227519907,,7552973.14446745
1718823,2019,1.0,5911143.31,1,5911143.31,5660225.513008339,5660225.513008339
1718823,2025,1.0,10369266.15,1,10369266.15,8006104.33379402,8006104.33379402
1724582,2022,1.0,1223701.8,1,1223701.8,1008074.6354724442,1008074.6354724442
1735411,2016,,,1,191132.05415163384,,195106.37092742548
1735411,2017,,,1,462111.74015902745,,462111.74015902745
1735411,2018,,,4,879112.5742323204,,851069.8235464644
1735411,2019,,,4,1928957.9952293485,,1847077.0687707416
1735411,2020,,,1,139308.17913558806,,131005.07733414965
1735411,2021,,,4,2624808.7111961357,,2332997.396803904
1735411,2022,,,3,3641947.0275486214,,3000203.499092694
1735411,2023,,,3,3627308.708779551,,2934407.148746128
1735411,2024,,,2,3264691.8972162236,,2579458.694912672
1735411,2025,,,2,885370.0560022845,,683593.7027589309
1738570,2017,3.0,64526548.54,3,64526548.54,64526548.54,64526548.54
1738570,2018,1.0,14601968.55,1,14601968.55,14136181.373735419,14136181.373735419
1738570,2019,3.0,35702869.12,3,35702869.12,34187344.1536679,34187344.1536679
1738570,2020,1.0,8702095.0,1,8702095.0,8183429.253888545,8183429.253888545
1738570,2021,1.0,7812364.17,1,7812364.17,6943829.923205461,6943829.923205461
1756640,2016,,,1,204257.99194912397,,208505.24376460904
1756640,2017,,,1,493847.1284681237,,493847.1284681237
1756640,2018,,,4,939485.3725972157,,909516.7942274221
1756640,2019,,,4,2061428.6201684005,,1973924.5450847915
1756640,2020,,,1,148875.12750608308,,140001.81262209473
1756640,2021,,,4,2805066.6800982933,,2493215.3092209385
1756640,2022,,,3,3892056.672200021,,3206241.595024319
1756640,2023,,,3,3876413.0711800195,,3135926.699602809
1756640,2024,,,2,3488893.6563666463,,2756602.2647387874
1756640,2025,,,2,946172.5850936456,,730539.2999325538
1757225,2016,,,1,130895.52022412862,,133617.30472130154
1757225,2017,,,1,316474.16179499147,,316474.16179499147
1757225,2018,,,4,602054.4186085116,,582849.5267036271
1757225,2019,,,4,1321034.095493602,,1264958.4858173202
1757225,2020,,,1,95404.2829726634,,89717.95874726193
1757225,2021,,,4,1797582.8453571077,,1597737.8011849006
1757225,2022,,,3,2494163.2784498623,,2054669.4772632525
1757225,2023,,,3,2484138.322881897,,2009609.2829086722
1757225,2024,,,2,2235802.6033592024,,1766525.1873418419
1757225,2025,,,2,606339.8135162785,,468154.61562287464
1759000,2022,1.0,5415507.5,1,5415507.5,4461246.807809539,4461246.807809539
1759000,2023,1.0,10419035.31,1,10419035.31,8428753.6990446,8428753.6990446
1759000,2024,1.0,8825015.35,1,8825015.35,6972713.901947616,6972713.901947616
1759000,2025,1.0,12067518.93,1,12067518.93,9317324.312638495,9317324.312638495
1768003,2016,,,1,179388.59107136645,,183118.71938524386
1768003,2017,,,1,433718.84612770844,,433718.84612770844
1768003,2018,,,4,825098.4733285247,,798778.7146798245
1768003,2019,,,4,1810439.6906942488,,1733589.6610211798
1768003,2020,,,1,130748.85890162994,,122955.9131276025
1768003,2021,,,4,2463536.211250932,,2189654.256809233
1768003,2022,,,3,3418179.9014737024,,2815866.1351624536
1768003,2023,,,3,3404440.984726887,,2754112.4191847844
1768003,2024,,,2,3064103.937579736,,2420972.573444267
1768003,2025,,,2,830971.4852801363,,641592.5980991966
1772000,2019,1.0,3111051.5,1,3111051.5,2978992.751333391,2978992.751333391
177256,2022,1.0,7609707.28,1,7609707.28,6268809.028750309,6268809.028750309
1775484,2016,,,1,149895.79233041595,,153012.66021907856
1775484,2017,,,1,362412.2899938633,,362412.2899938633
1775484,2018,,,4,689446.2388691845,,667453.6413855313
1775484,2019,,,4,1512790.1405674408,,1448574.8188479128
1775484,2020,,,1,109252.78850961372,,102741.06011925531
1775484,2021,,,4,2058512.8079478624,,1829659.0535320712
1775484,2022,,,3,2856206.0808842992,,2352917.110869346
1775484,2023,,,3,2844725.9427148313,,2301316.1582639623
1775484,2024,,,2,2560342.799746609,,2022946.9440576849
1775484,2025,,,2,694353.6846247655,,536110.0740634555
1781048,2019,,,3,8644825.0,,8277867.149272739
1781048,2021,,,1,38246931.0,,33994854.58811818
1820728,2009,1.0,8830000.0,1,8830000.0,10252897.053017812,10252897.053017812
1820728,2021,1.0,32196000.0,1,32196000.0,28616631.706189785,28616631.706189785
1820728,2023,1.0,23725000.0,1,23725000.0,19192965.14120683,19192965.14120683
1820728,2024,1.0,38533000.0,1,38533000.0,30445225.773318056,30445225.773318056
1822000,2022,1.0,28375000.0,1,28375000.0,23375072.081720077,23375072.081720077
1822000,2023,1.0,39580000.0,1,39580000.0,32019285.997427456,32019285.997427456
1825000,2020,1.0,25000000.0,1,25000000.0,23509940.002633113,23509940.002633113
1825000,2021,1.0,140000000.0,1,140000000.0,124435595.69097309,124435595.69097309
1825000,2023,1.0,34999000.0,1,34999000.0,28313365.09914006,28313365.09914006
1825000,2024,2.0,45179000.0,2,45179000.0,35696282.54256706,35696282.54256706
1827000,2025,,,1,5000000.0,,3860497.077603712
1840392,2021,1.0,24500000.0,1,24500000.0,21776229.245920293,21776229.245920293
1840392,2022,1.0,20024000.0,1,20024000.0,16495592.717686795,16495592.717686795
1871000,2023,1.0,32150000.0,1,32150000.0,26008591.329390924,26008591.329390924
1901855,2018,2.0,6382250.0,2,6382250.0,6178663.052422673,6178663.052422673
1901855,2021,1.0,375000.0,1,375000.0,333309.6313151065,333309.6313151065
1901855,2023,3.0,14578000.0,3,14578000.0,11793257.990664413,11793257.990664413
1901855,2024,1.0,65185000.0,1,65185000.0,51503180.18409513,51503180.18409513
1912000,2021,1.0,5500000.0,1,5500000.0,4888541.259288229,4888541.259288229
1912000,2022,1.0,13300000.0,1,13300000.0,10956421.451519895,10956421.451519895
1912000,2024,3.0,113268932.75,3,113268932.75,89494672.89535022,89494672.89535022
1919000,2016,1.0,7538000.0,1,7538000.0,7694741.89234711,7694741.89234711
1919000,2020,1.0,8249000.0,1,8249000.0,7757339.803268823,7757339.803268823
1919000,2023,1.0,790000.0,1,790000.0,639091.3577050958,639091.3577050958
1919000,2024,1.0,372000.0,1,372000.0,293920.12009639316,293920.12009639316
1921000,2018,4.0,30686000.0,4,30686000.0,29707149.426400118,29707149.426400118
1921000,2020,7.0,21900000.0,7,21900000.0,20594707.442306608,20594707.442306608
1921000,2021,3.0,22247000.0,3,22247000.0,19773704.980979133,19773704.980979133
1921000,2022,1.0,7035000.0,1,7035000.0,5795370.294093418,5795370.294093418
1922395,2015,1.0,28923179.0,1,28923179.0,29496592.763318922,29496592.763318922
1922395,2017,1.0,1400000.0,1,1400000.0,1400000.0,1400000.0
1922395,2019,2.0,2992000.0,2,2992000.0,2864994.781343062,2864994.781343062
1922395,2021,4.0,1770000.0,4,1770000.0,1573221.4598073028,1573221.4598073028
1922395,2022,2.0,865000.0,2,865000.0,712579.2898920834,712579.2898920834
1922395,2024,1.0,2223096.98,1,2223096.98,1756486.3745901315,1756486.3745901315
1922395,2025,1.0,25871290.65,1,25871290.65,19975208.389632247,19975208.389632247
1938595,2024,1.0,3322000.0,1,3322000.0,2624738.27677478,2624738.27677478
1973335,2020,2.0,16928000.0,2,16928000.0,15919050.574582934,15919050.574582934
1973335,2021,1.0,1800000.0,1,1800000.0,1599886.2303125113,1599886.2303125113
1973335,2023,1.0,24090000.0,1,24090000.0,19488241.52799463,19488241.52799463
1973335,2025,1.0,3237344.0,1,3237344.0,2499551.4102395824,2499551.4102395824
1982425,2018,1.0,1600000.0,1,1600000.0,1548961.7116026913,1548961.7116026913
1982425,2019,2.0,2077000.0,2,2077000.0,1988834.9468080013,1988834.9468080013
1982425,2020,3.0,25452000.0,3,25452000.0,23934999.717880722,23934999.717880722
1982425,2022,5.0,14826000.0,5,14826000.0,12213526.649641652,12213526.649641652
1982425,2023,1.0,1014000.0,1,1014000.0,820302.071788566,820302.071788566
1982425,2024,1.0,7948000.0,1,7948000.0,6279777.189586379,6279777.189586379
1982425,2025,2.0,1047000.0,2,1047000.0,808388.0880502174,808388.0880502174
1983910,2023,1.0,3406000.0,1,3406000.0,2755373.625751337,2755373.625751337
203000,2021,,,1,7963018.0,,7077734.916628151
203000,2022,,,1,8000000.0,,6590328.692643546
203000,2024,,,1,11500000.0,,9086240.2717971
2071000,2024,1.0,20501902.0,1,20501902.0,16198713.704420652,16198713.704420652
2079000,2023,1.0,65000000.0,1,65000000.0,52583466.14029269,52583466.14029269
2148000,2018,,,1,6300000.0,,6099036.739435597
2148000,2022,,,1,8270000.0,,6812752.286020265
2148000,2025,,,1,2944345.0,,2273327.0535914204
2239475,2025,1.0,4000000.0,1,4000000.0,3088397.6620829697,3088397.6620829697
2241155,2024,1.0,20000000.0,1,20000000.0,15802156.99442974,15802156.99442974
2255000,2022,,,1,11110000.0,,9152318.971908724
2255000,2023,,,1,31525000.0,,25502981.078041956
2255000,2024,,,2,43948200.0,,34723817.801129855
2360545,2020,,,2,3370000.0,,3169139.912354944
2360545,2021,1.0,9276000.0,4,10936000.0,8244747.040210474,9720197.674832013
2360545,2022,1.0,6408143.0,6,22504143.0,5278971.084932861,18538712.414531674
2360545,2023,1.0,7122776.0,3,28122776.0,5762157.701859837,22750662.14718517
2360545,2024,,,5,8686720.0,,6863445.660332635
2360545,2025,,,2,10000000.0,,7720994.155207424
2404000,2013,1.0,12224000.0,1,12224000.0,12726439.845083911,12726439.845083911
2404000,2015,3.0,19696000.0,3,19696000.0,20086481.194419518,20086481.194419518
2404000,2016,4.0,22905116.0,4,22905116.0,23381395.016485814,23381395.016485814
2404000,2019,4.0,14208433.0,4,14208433.0,13605309.624352455,13605309.624352455
2404000,2021,1.0,1086887.0,7,115675740.0,966053.0806698191,102815568.67067231
2404000,2025,3.0,24556844.0,3,24556844.0,18960324.899434052,18960324.899434052
2507000,2023,,,2,18288692.0,,14795120.254342182
2509000,2020,2.0,2882539.0,2,2882539.0,2710732.757810002,2710732.757810002
2509000,2021,3.0,2571227.0,3,2571227.0,2285372.5957265263,2285372.5957265263
2509000,2023,1.0,1740935.0,1,1740935.0,1408375.3326915454,1408375.3326915454
2509000,2024,1.0,2179948.0,1,2179948.0,1722394.026784656,1722394.026784656
2513660,2020,1.0,915162.0,1,915162.0,860616.148507589,860616.148507589
2513660,2021,3.0,9023906.0,3,9023906.0,8020679.4183524735,8020679.4183524735
2513660,2023,2.0,5117300.0,2,5117300.0,4139774.9427649197,4139774.9427649197
2523000,2020,3.0,3829950.0,3,3829950.0,3601675.788523388,3601675.788523388
2523000,2021,2.0,24217000.0,2,24217000.0,21524691.577487826,21524691.577487826
2523000,2022,1.0,1674132.0,1,1674132.0,1379135.0193590906,1379135.0193590906
2523000,2023,1.0,1400000.0,1,1400000.0,1132566.9630216886,1132566.9630216886
2523000,2025,1.0,1500000.0,1,1500000.0,1158149.1232811138,1158149.1232811138
2529405,2022,2.0,8002656.0,2,8002656.0,6592516.681769503,6592516.681769503
2529405,2024,1.0,2389275.0,1,2389275.0,1887784.9326433057,1887784.9326433057
2534550,2019,1.0,9137974.0,1,9137974.0,8750082.828224795,8750082.828224795
2534550,2020,2.0,4925000.0,2,4925000.0,4631458.180518724,4631458.180518724
2534550,2022,1.0,2168250.0,1,2168250.0,1786185.023478046,1786185.023478046
2534550,2023,1.0,410000.0,1,410000.0,331680.3248849231,331680.3248849231
2534550,2024,1.0,1200000.0,1,1200000.0,948129.4196657843,948129.4196657843
2537490,2020,,,1,11117687.0,,10455046.173522165
2537490,2021,,,1,10216710.0,,9080874.248942299
2537490,2022,,,1,66064278.0,,54423163.35777247
2537490,2023,,,1,21332175.0,,17257226.18171228
2537490,2024,,,2,21284472.0,,16817028.404377196
2545000,2018,2.0,3375900.0,2,3375900.0,3268212.4013747037,3268212.4013747037
2545000,2021,3.0,6054590.0,3,6054590.0,5381475.095104349,5381475.095104349
2545000,2023,9.0,46588989.0,9,46588989.0,37689392.701414905,37689392.701414905
2545000,2024,4.0,7640020.0,4,7640020.0,6036439.774029154,6036439.774029154
2555745,2020,2.0,7282610.0,2,7282610.0,6848548.966503038,6848548.966503038
2555745,2022,3.0,6721598.0,3,6721598.0,5537192.5199769335,5537192.5199769335
2555745,2023,2.0,4308835.0,2,4308835.0,3485745.83579397,3485745.83579397
2555745,2024,2.0,7127778.0,2,7127778.0,5631713.3488721205,5631713.3488721205
2567000,2021,,,2,16198506.0,,14397648.167241441
2567000,2022,,,3,53953036.0,,44446030.15075377
2567000,2023,,,2,15414527.0,,12469988.59343273
2569170,2019,1.0,8794800.0,1,8794800.0,8421475.970239291,8421475.970239291
2569170,2020,2.0,4293481.0,2,4293481.0,4037579.2284978093,4037579.2284978093
2569170,2021,3.0,36184970.0,3,36184970.0,32162130.692928504,32162130.692928504
2569170,2022,3.0,51978204.0,3,51978204.0,42819181.151659936,42819181.151659936
2569170,2023,3.0,5565958.0,3,5565958.0,4502728.67740448,4502728.67740448
2582000,2024,3.0,5524129.0,3,5524129.0,4364657.685774108,4364657.685774108
2603000,2012,1.0,37000000.0,1,37000000.0,39622621.30411968,39622621.30411968
2603000,2013,1.0,73305000.0,1,73305000.0,76318036.06379877,76318036.06379877
2621020,2024,1.0,2487500.0,1,2487500.0,1965393.276182199,1965393.276182199
2629000,2020,1.0,35360000.0,1,35360000.0,33252459.139724277,33252459.139724277
2629000,2021,1.0,37255000.0,1,37255000.0,33113200.839051448,33113200.839051448
2629000,2024,1.0,46745000.0,1,46745000.0,36933591.43523091,36933591.43523091
2634000,2023,1.0,7500000.0,1,7500000.0,6067323.0161876185,6067323.0161876185
2642160,2023,1.0,7445000.0,1,7445000.0,6022829.314068909,6022829.314068909
2646000,2018,1.0,9395000.0,1,9395000.0,9095309.550317053,9095309.550317053
2646000,2023,1.0,19881280.0,1,19881280.0,16083486.364702743,16083486.364702743
2646000,2024,1.0,11595000.0,1,11595000.0,9161300.517520642,9161300.517520642
2646000,2025,1.0,44090000.0,1,44090000.0,34041863.23030954,34041863.23030954
2754880,2024,1.0,73000000.0,1,73000000.0,57677873.02966855,57677873.02966855
2836000,2018,1.0,30000000.0,1,30000000.0,29043032.092550464,29043032.092550464
2836000,2021,1.0,31683000.0,1,31683000.0,28160664.13055072,28160664.13055072
2935000,2024,,,1,3194297.81369236,,2523839.7769465176
2938000,2019,,,1,3324000.0,,3182901.9562781877
2938000,2021,,,2,100050000.0,,88927009.63487041
2938000,2022,,,1,50000.0,,41189.55432902216
2938000,2024,,,2,12938728.152214585,,10222990.678477135
2941348,2024,,,1,2616974.0340930545,,2067691.7268542286
2964550,2017,1.0,66850000.0,1,66850000.0,66850000.0,66850000.0
2964550,2023,1.0,11152000.0,1,11152000.0,9021704.836869908,9021704.836869908
2965000,2023,,,3,297801000.0,,240913981.53915852
2965000,2024,,,3,657935661.0,,519840130.36779517
2970000,2021,1.0,15010000.0,1,15010000.0,13341273.50943933,13341273.50943933
2970000,2023,1.0,6377000.0,1,6377000.0,5158842.516563792,5158842.516563792
2970000,2024,1.0,10001000.0,1,10001000.0,7901868.605064591,7901868.605064591
3032800,2020,1.0,1500000.0,1,1500000.0,1410596.400157987,1410596.400157987
3050200,2021,1.0,397000.0,1,397000.0,352863.7963522594,352863.7963522594
3050200,2023,2.0,4627000.0,2,4627000.0,3743133.812786681,3743133.812786681
3050200,2024,1.0,1327000.0,1,1327000.0,1048473.1165804132,1048473.1165804132
3050200,2025,3.0,3315000.0,3,3315000.0,2559509.562451261,2559509.562451261
3119595,2017,1.0,6473500.0,1,6473500.0,6473500.0,6473500.0
3137000,2017,1.0,15000000.0,1,15000000.0,15000000.0,15000000.0
3137000,2021,1.0,31000000.0,1,31000000.0,27553596.188715473,27553596.188715473
3137000,2022,1.0,24500000.0,1,24500000.0,20182881.621220857,20182881.621220857
3231900,2024,,,1,12400000.0,,9797337.336546438
3251800,2024,1.0,31250000.0,1,31250000.0,24690870.303796466,24690870.303796466
3345140,2018,3.0,8519000.0,3,8519000.0,8247253.01321458,8247253.01321458
3345140,2021,1.0,600000.0,1,600000.0,533295.4101041704,533295.4101041704
3345140,2023,1.0,500000.0,1,500000.0,404488.2010791745,404488.2010791745
3345140,2024,1.0,500000.0,1,500000.0,395053.92486074346,395053.92486074346
3350260,2017,3.0,13179000.0,3,13179000.0,13179000.0,13179000.0
3350260,2018,1.0,2600000.0,1,2600000.0,2517062.7813543733,2517062.7813543733
3350260,2021,1.0,6115000.0,1,6115000.0,5435169.054645004,5435169.054645004
3350260,2022,1.0,6900000.0,1,6900000.0,5684158.497405058,5684158.497405058
