fips,year,srf_strict_count,srf_strict_amount,srf_incl_count,srf_incl_amount,srf_strict_amount_real,srf_incl_amount_real
3350260,2024,1.0,2500000.0,1,2500000.0,1975269.6243037174,1975269.6243037174
3350260,2025,1.0,865000.0,1,865000.0,667865.9944254422,667865.9944254422
3403580,2021,1.0,1602514.0,1,1602514.0,1424355.6013794576,1424355.6013794576
3410000,2021,1.0,5125856.0,1,5125856.0,4555992.462758204,4555992.462758204
3410000,2023,2.0,8707990.0,2,8707990.0,7044558.420230882,7044558.420230882
3419390,2019,,,1,66822.0,,63985.5218178162
3419390,2020,,,1,105593.0,,99299.40378792153
3419390,2022,1.0,10396039.0,2,10417366.0,8564164.263942664,8581733.256446166
3419390,2023,,,4,160674.0,,129981.47444039058
3421000,2017,2.0,13085671.0,2,13085671.0,13085671.0,13085671.0
3421000,2019,1.0,5267436.0,2,6067511.0,5043842.4635890955,5809955.665354821
3421000,2020,,,1,1263932.0,,1188598.6194963232
3421000,2022,,,1,255285.0,,210301.50753768845
3421000,2023,,,4,1923233.0,,1555850.1128522083
3421000,2024,1.0,16336633.0,1,16336633.0,12907701.971319085,12907701.971319085
3432250,2016,1.0,31091350.0,1,31091350.0,31737850.00459357,31737850.00459357
3432250,2018,1.0,4292768.0,1,4292768.0,4155833.2929957886,4155833.2929957886
3432250,2020,1.0,355786.0,1,355786.0,334580.300551073,334580.300551073
3432250,2024,1.0,9081312.0,1,9081312.0,7175215.896969936,7175215.896969936
3436000,2018,,,3,40494848.0,,39203105.66823176
3436000,2019,,,2,11427321.0,,10942251.012610955
3436000,2020,,,4,101194775.0,,95163323.5531983
3436000,2022,,,1,3160244.0,,2603380.8386193262
3436000,2024,,,1,13027088.0,,10292804.487812586
3451000,2017,1.0,5292077.0,1,5292077.0,5292077.0,5292077.0
3451000,2019,1.0,12619906.0,2,12778333.0,12084212.844598928,12235914.892802084
3451000,2020,1.0,4653934.0,2,4904166.0,4376548.364648574,4611865.936918129
3451000,2022,,,1,50541.0,,41635.22530686218
3451000,2023,1.0,3772074.0,5,4152836.0,3051518.8531950526,3359546.32603367
3451000,2024,1.0,450000.0,1,450000.0,355548.53237466916,355548.53237466916
3457000,2020,1.0,2434287.0,1,2434287.0,2289197.6527675902,2289197.6527675902
3457000,2025,1.0,2350000.0,1,2350000.0,1814433.6264737449,1814433.6264737449
3458200,2019,4.0,2734013.0,4,2734013.0,2617958.882728639,2617958.882728639
3458200,2020,1.0,2150510.0,1,2150510.0,2022334.4430025015,2022334.4430025015
3458200,2025,1.0,5647251.0,1,5647251.0,4360239.196398929,4360239.196398929
3474000,2023,1.0,5000994.0,1,5000994.0,4045686.1333354907,4045686.1333354907
3502000,2024,,,1,5000000.0,,3950539.248607435
3502000,2025,,,1,10000000.0,,7720994.155207424
3539380,2023,1.0,17144093.0,1,17144093.0,13869166.673408138,13869166.673408138
3570500,2021,1.0,4180000.0,1,4180000.0,3715291.357059054,3715291.357059054
3601000,2017,,,2,10795766.0,,10795766.0
3601000,2018,,,2,11775875.0,,11400237.184762089
3601000,2020,,,2,18804000.0,,17683236.472380523
3601000,2023,,,2,4575467.0,,3701444.831854255
3601000,2024,,,1,6381750.0,,5042270.7699601
3601000,2025,,,1,2732500.0,,2109761.6529104286
3611000,2004,,,1,4986541.0,,6844473.268821632
3611000,2009,,,1,17777801.0,,20642577.97078563
3611000,2018,,,2,12912050.0,,12500169.417687207
3611000,2022,,,1,36793832.0,,30310430.842738282
3611000,2023,,,1,2925000.0,,2366255.976313171
3611000,2024,,,2,7580000.0,,5989017.500888871
3611000,2025,,,1,43586525.0,,33653130.477080226
3633139,2020,1.0,290000.0,1,290000.0,272715.3040305441,272715.3040305441
3651000,2012,,,1,1125000.0,,1204741.8639766118
3651000,2016,,,1,1529467.68,,1561270.7654930942
3651000,2018,,,1,560000.0,,542136.599060942
3651000,2021,,,1,38884270.0,,34561337.86041882
3651000,2022,,,1,42651100.0,,35135596.01285114
3651000,2023,,,1,3000000.0,,2426929.2064750474
3663000,2022,1.0,335000.0,1,335000.0,275970.0140044485,275970.0140044485
3663000,2025,1.0,470000.0,1,470000.0,362886.72529474896,362886.72529474896
3665508,2017,1.0,18480500.0,1,18480500.0,18480500.0,18480500.0
3665508,2020,1.0,7728500.0,1,7728500.0,7267862.852414001,7267862.852414001
3665508,2023,2.0,9544917.0,2,9544917.0,7721612.613560063,7721612.613560063
3673000,2024,1.0,6481000.0,1,6481000.0,5120688.974044957,5120688.974044957
3675484,2016,1.0,4047802.0,1,4047802.0,4131970.233659647,4131970.233659647
3675484,2020,1.0,12166000.0,1,12166000.0,11440877.202881379,11440877.202881379
3675484,2022,1.0,8004184.0,1,8004184.0,6593775.434549798,6593775.434549798
3676540,2018,2.0,3688427.0,2,3688427.0,3570770.1244009873,3570770.1244009873
3676540,2019,1.0,2082500.0,1,2082500.0,1994101.4813325289,1994101.4813325289
3676540,2024,1.0,4268437.0,1,4268437.0,3372525.5797416344,3372525.5797416344
3712000,2017,1.0,20881929.0,1,20881929.0,20881929.0,20881929.0
3722920,2020,1.0,17912000.0,1,17912000.0,16844401.813086573,16844401.813086573
3722920,2021,2.0,22417214.0,2,22417214.0,19924995.555871584,19924995.555871584
3725580,2021,1.0,14000000.0,1,14000000.0,12443559.56909731,12443559.56909731
3728080,2014,1.0,9959308.0,1,9959308.0,10146924.63652943,10146924.63652943
3807200,2023,1.0,45000000.0,1,45000000.0,36403938.09712571,36403938.09712571
3825700,2018,2.0,146729000.0,2,146729000.0,142048501.86359456,142048501.86359456
3825700,2019,2.0,11000000.0,2,11000000.0,10533069.049055375,10533069.049055375
3825700,2021,2.0,4620000.0,2,4620000.0,4106374.657802112,4106374.657802112
3825700,2023,2.0,11348000.0,2,11348000.0,9180264.211692946,9180264.211692946
3825700,2024,1.0,15000000.0,1,15000000.0,11851617.745822305,11851617.745822305
3901000,2020,5.0,19542203.740000002,5,19542203.740000002,18377441.4978653,18377441.4978653
3901000,2021,2.0,3314420.59,2,3314420.59,2945942.1463362607,2945942.1463362607
3901000,2022,2.0,13969321.98,2,13969321.98,11507802.932696268,11507802.932696268
3901000,2023,18.0,331458624.86,18,331458624.86,268142205.80359674,268142205.80359674
3901000,2024,4.0,9683562.0,4,9683562.0,7651058.3494647015,7651058.3494647015
3901000,2025,1.0,9311400.0,1,9311400.0,7189326.497679842,7189326.497679842
3912000,2022,1.0,6335275.5,1,6335275.5,5218943.48793146,5218943.48793146
3912000,2023,2.0,7482763.97,2,7482763.97,6053379.474650725,6053379.474650725
3915000,2021,1.0,150000.0,1,150000.0,133323.8525260426,133323.8525260426
3915000,2022,1.0,150000.0,1,150000.0,123568.66298706648,123568.66298706648
3915000,2023,1.0,50000.0,1,50000.0,40448.820107917454,40448.820107917454
3915000,2024,,,1,50000.0,,39505.39248607435
3916000,2023,1.0,4451353.5,1,4451353.5,3601039.9391649747,3601039.9391649747
3918000,2020,9.0,28741839.67,10,28791839.67,27028757.048280016,27075776.928285282
3918000,2021,19.0,384864817.36,20,387441288.86,342077734.34777975,344367768.3898034
3918000,2022,11.0,34625582.71,16,36226245.79,28524246.40415191,29842858.382074304
3918000,2023,15.0,166108056.66,15,166108056.66,134377498.046322,134377498.046322
3918000,2024,19.0,202400933.67000002,22,207063336.31,159918566.48362502,163602367.4080512
3918000,2025,10.0,534335688.96999997,14,567334632.38,412560273.1456102,438038738.0652733
3921000,2020,2.0,12722934.0,2,12722934.0,11964616.599898437,11964616.599898437
3921000,2021,2.0,6666600.0,2,6666600.0,5925445.301667437,5925445.301667437
3921000,2023,1.0,25933589.0,1,25933589.0,20979661.52427334,20979661.52427334
3921000,2024,1.0,112066410.0,1,112066410.0,88544550.23110655,88544550.23110655
3921000,2025,1.0,150000.0,1,150000.0,115814.91232811137,115814.91232811137
3925256,2020,1.0,4616212.29,1,4616212.29,4341074.959092705,4341074.959092705
3925256,2022,2.0,30968235.5,2,30968235.5,25511356.372024056,25511356.372024056
3925256,2024,1.0,3142210.0,1,3142210.0,2482684.7864733534,2482684.7864733534
3944856,2020,1.0,457900.0,1,457900.0,430608.06108822813,430608.06108822813
3944856,2021,1.0,1676000.0,1,1676000.0,1489671.8455576494,1489671.8455576494
3944856,2023,3.0,9712582.0,3,9712582.0,7857249.642027942,7857249.642027942
3944856,2024,1.0,9627776.0,1,9627776.0,7606981.392960139,7606981.392960139
3949840,2022,1.0,2634905.93,1,2634905.93,2170612.019111953,2170612.019111953
3949840,2023,1.0,56975857.0,1,56975857.0,46092123.80574859,46092123.80574859
3961000,2024,1.0,1750000.0,1,1750000.0,1382688.7370126022,1382688.7370126022
3974118,2023,1.0,3148286.66,1,3148286.66,2546889.6151699256,2546889.6151699256
3977000,2023,1.0,18500000.0,1,18500000.0,14966063.439929457,14966063.439929457
3977000,2025,2.0,59473000.0,2,59473000.0,45919068.53926512,45919068.53926512
3988000,2025,1.0,4753539.02,1,4753539.02,3670204.6989970426,3670204.6989970426
4023200,2021,,,1,12730000.0,,11314750.951043483
4023200,2024,,,1,30000000.0,,23703235.49164461
4041850,2021,,,1,47000000.0,,41774807.124826685
4041850,2022,,,1,72900000.0,,60054370.21171431
4041850,2023,,,1,30000000.0,,24269292.064750474
4041850,2024,,,1,25000000.0,,19752696.243037175
4041850,2025,,,1,39000000.0,,30111877.205308955
4048350,2024,,,1,2252000.0,,1779322.8775727886
4052500,2022,,,1,15000000.0,,12356866.298706649
4052500,2023,,,1,830000.0,,671450.4137914297
4052500,2024,,,1,5000000.0,,3950539.248607435
4055000,2021,,,1,55000000.0,,48885412.59288229
4055000,2022,,,1,104113000.0,,85767361.39714968
4055000,2023,,,1,53938500.0,,43634973.667818114
4055000,2024,,,1,370000.0,,292339.90439695015
4075000,2010,,,1,27757000.0,,31443783.630699515
4075000,2011,,,1,23480000.0,,25761715.10702961
4075000,2014,,,1,2910000.0,,2964819.5127915153
4105800,2016,1.0,7895000.0,1,7895000.0,8059165.19502261,8059165.19502261
4105800,2019,2.0,10620000.0,2,10620000.0,10169199.390997099,10169199.390997099
4105800,2021,5.0,43600200.0,5,43600200.0,38752977.56603975,38752977.56603975
4105800,2022,4.0,7850000.0,4,7850000.0,6466760.029656479,6466760.029656479
4105800,2023,3.0,12677315.0,3,12677315.0,10255648.677728072,10255648.677728072
4105800,2024,2.0,3847740.0,2,3847740.0,3040129.5776873543,3040129.5776873543
4105800,2025,1.0,4000000.0,1,4000000.0,3088397.6620829697,3088397.6620829697
4123850,2025,1.0,30000.0,1,30000.0,23162.982465622274,23162.982465622274
4131250,2024,1.0,121575.0,1,121575.0,96057.36182988978,96057.36182988978
4159000,2017,,,1,542000.0,,542000.0
4159000,2018,,,1,2400000.0,,2323442.567404037
4159000,2019,,,1,37000000.0,,35429414.07409535
4159000,2020,,,2,4155295.0,,3907629.4457296547
4159000,2022,,,2,3950000.0,,3253974.7919927505
4159000,2023,,,2,7355000.0,,5950021.437874658
4159000,2024,,,1,33250000.0,,26271086.00323944
4159000,2025,,,2,2500000.0,,1930248.538801856
4164900,2025,1.0,1110000.0,1,1110000.0,857030.3512280241,857030.3512280241
423620,2022,1.0,20000000.0,1,20000000.0,16475821.731608864,16475821.731608864
4241216,2013,1.0,7000000.0,1,7000000.0,7287719.15212593,7287719.15212593
4241216,2014,1.0,5500000.0,1,5500000.0,5603610.763008019,5603610.763008019
4241216,2021,1.0,11200000.0,1,11200000.0,9954847.655277848,9954847.655277848
4241216,2023,,,2,5268668.0,,4262228.082806825
4260000,2021,1.0,5794470.0,1,5794470.0,5150273.75831052,5150273.75831052
4260000,2022,4.0,138998500.0,4,138998500.0,114505725.34805173,114505725.34805173
4260000,2024,1.0,63296484.0,1,63296484.0,50011048.8681705,50011048.8681705
4260000,2025,1.0,43893804.0,1,43893804.0,33890380.41338203,33890380.41338203
4261000,2021,,,1,5338254.0,,4744777.260283713
4261000,2022,,,3,18278965.0,,15058048.438915892
4261000,2023,,,1,16544800.0,,13384352.778429454
4261000,2025,,,1,22602586.0,,17451443.439857315
4419180,2025,1.0,150527.0,1,150527.0,116221.8087200908,116221.8087200908
4459000,2023,1.0,1000000.0,1,1000000.0,808976.402158349,808976.402158349
4474300,2021,1.0,11000000.0,1,11000000.0,9777082.518576458,9777082.518576458
4474300,2023,1.0,20004313.99,1,20004313.99,16183017.959276129,16183017.959276129
454050,2019,1.0,6288130.0,1,6288130.0,6021209.770857871,6021209.770857871
454050,2021,1.0,17764029.0,1,17764029.0,15789125.217762293,15789125.217762293
455000,2024,1.0,10170000.0,1,10170000.0,8035396.831667522,8035396.831667522
4652980,2022,1.0,101500000.0,1,101500000.0,83614795.28791499,83614795.28791499
4652980,2024,1.0,11300000.0,1,11300000.0,8928218.701852802,8928218.701852802
4659020,2016,1.0,9287000.0,1,9287000.0,9480109.837387584,9480109.837387584
4659020,2020,2.0,27957400.0,2,27957400.0,26291071.8651846,26291071.8651846
4659020,2022,1.0,123000000.0,1,123000000.0,101326303.64939451,101326303.64939451
4659020,2023,1.0,17951000.0,1,17951000.0,14521935.395144524,14521935.395144524
4659020,2024,3.0,95130000.0,3,95130000.0,75162959.74400505,75162959.74400505
4714000,2020,1.0,15000000.0,1,15000000.0,14105964.00157987,14105964.00157987
4714000,2022,1.0,19000000.0,1,19000000.0,15652030.645028422,15652030.645028422
4714000,2023,1.0,20000000.0,1,20000000.0,16179528.043166982,16179528.043166982
471510,2023,1.0,34980000.0,1,34980000.0,28297994.547499053,28297994.547499053
4748000,2021,1.0,15000000.0,1,15000000.0,13332385.252604261,13332385.252604261
4748000,2024,1.0,42136000.0,1,42136000.0,33291984.355864573,33291984.355864573
4803000,2020,1.0,29500000.0,1,29500000.0,27741729.203107074,27741729.203107074
4804000,2025,1.0,16585000.0,1,16585000.0,12805268.806411514,12805268.806411514
4805000,2021,2.0,33500000.0,3,45130000.0,29775660.39748285,40112703.09666868
4805000,2022,1.0,8300000.0,3,59315000.0,6837466.018617678,48863168.30051899
4805000,2025,1.0,22160000.0,1,22160000.0,17109723.047939654,17109723.047939654
4813024,2020,,,1,9424.840793370166,,8863.097663460067
4817000,2022,1.0,4751000.0,1,4751000.0,3913831.4523436856,3913831.4523436856
4819000,2020,,,2,6087340.703126354,,5724520.588243483
4819000,2021,1.0,22000000.0,3,63104062.16962617,19554165.037152916,56088511.18998309
4819000,2022,1.0,22000000.0,3,64905000.0,18123403.904769752,53468160.474503666
4819000,2023,,,1,23842943.209736124,,19288378.414678168
4819000,2025,,,1,31257232.44533294,,24133690.90183755
4822660,2023,1.0,29660000.0,1,29660000.0,23994240.088016633,23994240.088016633
4826232,2023,,,1,2943944.910991335,,2381581.962246151
4827000,2024,1.0,59000000.0,1,59000000.0,46616363.13356773,46616363.13356773
4827684,2023,,,1,4814302.3572141,,3894656.9998415215
4829000,2020,,,1,14619.640125179172,,13748.274488122
4830464,2020,,,1,18644.996609612474,,17533.710065651485
4835000,2021,1.0,130000000.0,1,130000000.0,115547338.8559036,115547338.8559036
4835000,2022,,,1,6500000.0,,5354642.062772881
4835000,2023,,,1,10675000.0,,8635823.093040377
4842508,2023,,,1,2853809.5220584404,,2308664.559600075
4847892,2020,,,1,12625.663895294547,,11873.144026871436
4856000,2024,1.0,13840000.0,1,13840000.0,10935092.64014538,10935092.64014538
4856348,2021,1.0,75000000.0,1,75000000.0,66661926.2630213,66661926.2630213
4857200,2020,1.0,19830421.0,1,19830421.0,18648480.317478232,18648480.317478232
4858016,2021,,,1,6555937.830373832,,5827085.923111097
4858016,2025,,,1,6597767.554667058,,5094132.472700154
4861796,2020,,,1,7344.155450189318,,6906.426160158474
4962470,2020,1.0,77800000.0,1,77800000.0,73162933.28819425,73162933.28819425
5157000,2017,2.0,8905791.0,2,8905791.0,8905791.0,8905791.0
5157000,2018,1.0,7500000.0,1,7500000.0,7260758.023137616,7260758.023137616
5157000,2020,2.0,10347777.0,2,10347777.0,9731024.657225076,9731024.657225076
5157000,2022,2.0,15000000.0,2,15000000.0,12356866.298706649,12356866.298706649
5157000,2024,1.0,21000000.0,1,21000000.0,16592264.844151227,16592264.844151227
5157000,2025,1.0,18463432.0,1,18463432.0,14255605.055706972,14255605.055706972
5164000,2023,2.0,7231887.0,2,7231887.0,5850425.926075737,5850425.926075737
5167000,2021,3.0,21309252.0,3,21309252.0,18940210.473921854,18940210.473921854
5167000,2023,1.0,14693793.0,1,14693793.0,11886931.795199534,11886931.795199534
5305280,2016,1.0,822507.0,1,822507.0,839609.8526994885,839609.8526994885
5305280,2018,2.0,5246848.0,2,5246848.0,5079479.1616244735,5079479.1616244735
5351300,2021,1.0,365352.67,1,365352.67,324734.83663383935,324734.83663383935
5351300,2024,1.0,3229920.0,1,3229920.0,2551985.145972425,2551985.145972425
5363000,2019,,,1,25000000.0,,23938793.29330767
5363000,2021,,,1,66000000.0,,58662495.11145875
5363000,2022,,,1,59000000.0,,48603674.10824615
5363000,2024,,,1,11891738.0,,9395755.540631296
5363000,2025,,,1,4564580.0,,3524309.5500976704
5367000,2017,1.0,1200859.0,1,1200859.0,1200859.0,1200859.0
5367000,2022,3.0,3890705.01,3,3890705.01,3205128.107751874,3205128.107751874
5367000,2024,2.0,9726665.0,2,9726665.0,7685114.368111247,7685114.368111247
5370000,2018,1.0,3247000.0,1,3247000.0,3143424.1734837117,3143424.1734837117
5370000,2020,1.0,2797752.0,1,2797752.0,2630999.2664898722,2630999.2664898722
5370000,2021,1.0,3097083.0,1,3097083.0,2752766.9143527574,2752766.9143527574
5370000,2022,1.0,14610731.0,1,14610731.0,12036189.966224566,12036189.966224566
541000,2020,1.0,7500000.0,1,7500000.0,7052982.000789935,7052982.000789935
541000,2024,1.0,59600000.0,2,65000000.0,47090427.84340062,51357010.231896654
550450,2016,1.0,30000000.0,1,30000000.0,30623806.947521,30623806.947521
550450,2022,1.0,45000000.0,1,45000000.0,37070598.896119945,37070598.896119945
5531000,2015,,,1,138880269.0,,141633626.70310843
5531000,2021,,,1,9487118.0,,8432394.140861096
5531000,2023,,,1,38982413.0,,31535852.216190856
5531000,2024,,,2,29883236.0,,23610979.338679727
5540775,2022,1.0,66814233.0,1,66814233.0,55040969.6021089,55040969.6021089
5548000,2020,,,1,23540644.0,,22137565.12253381
5548000,2021,,,1,14610172.0,,12985896.114054112
5548000,2022,,,1,8686674.0,,7156004.613230085
5548000,2024,,,2,23665973.0,,18698671.038596768
5548000,2025,,,2,29922853.0,,23103417.312013093
5553000,2018,,,2,7908714.0,,7656434.4837601045
5553000,2020,1.0,19611019.0,4,27426255.0,18442155.203219924,25791584.38187666
5553000,2021,1.0,24446582.0,6,43389508.0,21728749.955558717,38565709.10513031
5553000,2022,1.0,17348045.0,9,47045642.0,14291164.840596424,38755780.542054534
5553000,2023,2.0,36370201.0,6,61093928.0,29422634.35075599,49423546.067161225
5553000,2024,1.0,6027048.0,7,51496600.0,4762017.935448188,40687867.893967524
5553000,2025,,,4,64774525.0,,50012372.89313372
5566000,2018,1.0,13788291.0,1,13788291.0,13348459.26714749,13348459.26714749
5566000,2021,1.0,1556431.0,1,1556431.0,1383395.8474064067,1383395.8474064067
5566000,2023,3.0,31166726.0,3,31166726.0,25213145.866535075,25213145.866535075
5566000,2024,1.0,12550921.0,1,12550921.0,9916581.203334255,9916581.203334255
5584250,2018,1.0,20205408.0,1,20205408.0,19560877.099569194,19560877.099569194
5584250,2020,2.0,65958877.0,2,65958877.0,62027569.63644229,62027569.63644229
5584250,2021,1.0,60052000.0,1,60052000.0,53375759.945959404,53375759.945959404
5584250,2022,2.0,18570958.0,2,18570958.0,15298589.669659775,15298589.669659775
5584250,2023,1.0,14482992.0,1,14482992.0,11716398.760648152,11716398.760648152
560410,2024,1.0,31246250.0,1,31246250.0,24687907.399360012,24687907.399360012
611194,2023,1.0,4601000.0,1,4601000.0,3722100.426330564,3722100.426330564
612048,2024,1.0,2474070.0,1,2474070.0,1954782.1277604392,1954782.1277604392
622804,2021,2.0,27333750.0,2,27333750.0,24294939.026558112,24294939.026558112
627000,2015,1.0,52475049.0,1,52475049.0,53515388.14554948,53515388.14554948
633000,2017,1.0,13533650.0,1,13533650.0,13533650.0,13533650.0
640004,2020,1.0,7000000.0,1,7000000.0,6582783.200737272,6582783.200737272
640004,2024,2.0,14000000.0,2,14000000.0,11061509.896100817,11061509.896100817
653322,2022,1.0,17523327.0,1,17523327.0,14435560.589834418,14435560.589834418
654652,2021,1.0,66700000.0,1,66700000.0,59284673.089913614,59284673.089913614
657792,2015,1.0,19875720.0,1,19875720.0,20269764.21636616,20269764.21636616
660620,2021,1.0,50000000.0,1,50000000.0,44441284.17534754,44441284.17534754
666000,2012,1.0,12000000.0,1,12000000.0,12850579.882417193,12850579.882417193
666000,2018,1.0,70000000.0,1,70000000.0,67767074.88261774,67767074.88261774
666000,2022,3.0,390024398.0,3,390024398.0,321298622.62130326,321298622.62130326
666000,2024,1.0,36911173.0,1,36911173.0,29163807.529727805,29163807.529727805
669000,2023,1.0,1529220.0,1,1529220.0,1237102.8937085907,1237102.8937085907
669070,2023,2.0,37619058.0,2,37619058.0,30432930.19342626,30432930.19342626
675000,2022,1.0,46800000.0,1,46800000.0,38553422.85196474,38553422.85196474
677000,2017,1.0,127068522.0,1,127068522.0,127068522.0,127068522.0
677000,2023,1.0,287800000.0,1,287800000.0,232823408.54117286,232823408.54117286
680812,2018,1.0,19730500.0,1,19730500.0,19101118.15673556,19101118.15673556
681666,2022,,,1,40000000.0,,32951643.463217728
682996,2014,1.0,21991869.0,1,21991869.0,22406158.87764771,22406158.87764771
686328,2022,1.0,2282018.0,1,2282018.0,1879906.08781613,1879906.08781613
807850,2023,3.0,17707675.0,3,17707675.0,14325091.212089345,14325091.212089345
908000,2017,1.0,2920027.0,1,2920027.0,2920027.0,2920027.0
908000,2021,1.0,2161769.42,1,2161769.42,1921436.1823159242,1921436.1823159242
908000,2022,1.0,12447787.0,1,12447787.0,10254375.978251915,10254375.978251915
946450,2019,1.0,31834470.52,1,31834470.52,30483152.37520707,30483152.37520707
980000,2019,1.0,16412500.0,1,16412500.0,15715817.797056485,15715817.797056485
982800,2020,2.0,4530392.0,2,4530392.0,4260369.764336362,4260369.764336362
982800,2022,1.0,781773.81,1,781773.81,644018.296400033,644018.296400033
982800,2023,2.0,1695319.2000000002,2,1695319.2000000002,1371473.2269259708,1371473.2269259708
982800,2024,2.0,7794110.4,2,7794110.4,6158187.808635879,6158187.808635879
982800,2025,1.0,1361922.4,1,1361922.4,1051539.4890246068,1051539.4890246068
