state_abb,year,gdp_m
AL,1997,105381.4
AL,1998,110838.8
AL,1999,116514.3
AL,2000,120522.6
AL,2001,123534.5
AL,2002,128380.9
AL,2003,135212.6
AL,2004,148379.1
AL,2005,158677.3
AL,2006,166048.2
AL,2007,172247.0
AL,2008,174665.6
AL,2009,170876.5
AL,2010,177510.7
AL,2011,182896.7
AL,2012,188280.7
AL,2013,193981.5
AL,2014,197064.4
AL,2015,203113.3
AL,2016,208824.3
AL,2017,216615.5
AL,2018,226263.8
AL,2019,234798.2
AL,2020,235859.0
AL,2021,260325.0
AL,2022,286873.3
AL,2023,309543.8
AL,2024,325345.1
AK,1997,25859.1
AK,1998,24387.8
AK,1999,24920.4
AK,2000,26934.0
AK,2001,28660.9
AK,2002,29884.5
AK,2003,32115.8
AK,2004,35389.5
AK,2005,40459.9
AK,2006,44951.7
AK,2007,49456.4
AK,2008,55246.7
AK,2009,50165.9
AK,2010,53654.0
AK,2011,56912.3
AK,2012,58320.7
AK,2013,57533.0
AK,2014,56587.4
AK,2015,51574.2
AK,2016,51121.8
AK,2017,53550.9
AK,2018,54762.0
AK,2019,54549.6
AK,2020,51861.7
AK,2021,59363.0
AK,2022,65682.5
AK,2023,68232.7
AK,2024,71567.2
AZ,1997,132694.8
AZ,1998,144393.2
AZ,1999,156442.1
AZ,2000,165735.6
AZ,2001,172899.6
AZ,2002,180844.5
AZ,2003,194318.0
AZ,2004,207246.3
AZ,2005,227997.8
AZ,2006,246061.1
AZ,2007,261152.8
AZ,2008,261005.8
AZ,2009,244862.2
AZ,2010,250527.0
AZ,2011,261691.4
AZ,2012,272703.3
AZ,2013,278679.5
AZ,2014,286676.0
AZ,2015,298942.2
AZ,2016,313787.1
AZ,2017,333099.0
AZ,2018,353671.0
AZ,2019,375376.7
AZ,2020,390503.2
AZ,2021,438136.0
AZ,2022,488722.2
AZ,2023,530105.0
AZ,2024,570088.6
AR,1997,59925.0
AR,1998,62852.0
AR,1999,67279.0
AR,2000,69176.3
AR,2001,71099.6
AR,2002,74453.1
AR,2003,79009.7
AR,2004,85928.6
AR,2005,91133.4
AR,2006,96073.7
AR,2007,98325.0
AR,2008,100206.7
AR,2009,97783.9
AR,2010,101699.3
AR,2011,105697.6
AR,2012,108836.0
AR,2013,114021.1
AR,2014,117388.7
AR,2015,118573.6
AR,2016,120987.4
AR,2017,123882.6
AR,2018,129213.8
AR,2019,132625.8
AR,2020,136145.9
AR,2021,154261.8
AR,2022,167863.5
AR,2023,178114.8
AR,2024,188339.6
CA,1997,1068048.6
CA,1998,1143672.5
CA,1999,1239773.5
CA,2000,1354791.3
CA,2001,1373270.8
CA,2002,1419321.8
CA,2003,1498578.0
CA,2004,1585081.4
CA,2005,1698858.4
CA,2006,1812161.6
CA,2007,1900220.4
CA,2008,1946241.5
CA,2009,1879809.5
CA,2010,1938603.3
CA,2011,2014050.3
CA,2012,2108873.1
CA,2013,2223300.9
CA,2014,2342218.8
CA,2015,2487156.4
CA,2016,2586485.2
CA,2017,2740550.3
CA,2018,2899530.9
CA,2019,3068629.7
CA,2020,3072927.6
CA,2021,3418256.1
CA,2022,3618289.7
CA,2023,3827007.3
CA,2024,4048108.1
CO,1997,136624.4
CO,1998,149653.7
CO,1999,162411.7
CO,2000,179303.3
CO,2001,185848.9
CO,2002,189604.6
CO,2003,195137.6
CO,2004,203743.3
CO,2005,220803.8
CO,2006,232853.6
CO,2007,248571.6
CO,2008,257606.1
CO,2009,249817.1
CO,2010,256771.8
CO,2011,266114.1
CO,2012,274738.8
CO,2013,291265.3
CO,2014,309223.9
CO,2015,320895.9
CO,2016,330565.9
CO,2017,350209.1
CO,2018,373923.1
CO,2019,397843.6
CO,2020,396981.1
CO,2021,445781.3
CO,2022,499197.4
CO,2023,533268.6
CO,2024,557633.0
CT,1997,138467.0
CT,1998,145299.2
CT,1999,152093.7
CT,2000,165523.4
CT,2001,171124.4
CT,2002,172929.7
CT,2003,177814.8
CT,2004,194722.9
CT,2005,204504.6
CT,2006,219812.2
CT,2007,232626.8
CT,2008,236110.7
CT,2009,231628.0
CT,2010,234022.2
CT,2011,233058.7
CT,2012,239907.5
CT,2013,240549.2
CT,2014,247114.7
CT,2015,260648.5
CT,2016,264760.4
CT,2017,273875.1
CT,2018,280535.4
CT,2019,286451.9
CT,2020,278747.9
CT,2021,297366.0
CT,2022,321625.2
CT,2023,341851.8
CT,2024,356834.9
DE,1997,33302.2
DE,1998,37170.6
DE,1999,40446.5
DE,2000,43559.6
DE,2001,46373.8
DE,2002,45865.4
DE,2003,47839.6
DE,2004,51674.1
DE,2005,52048.6
DE,2006,55567.7
DE,2007,56705.6
DE,2008,55250.8
DE,2009,57729.9
DE,2010,58132.2
DE,2011,61379.4
DE,2012,62342.1
DE,2013,62058.2
DE,2014,68606.0
DE,2015,72352.5
DE,2016,70021.5
DE,2017,69555.6
DE,2018,73376.0
DE,2019,78710.5
DE,2020,77757.2
DE,2021,83554.7
DE,2022,97030.4
DE,2023,103332.5
DE,2024,110971.8
FL,1997,401744.2
FL,1998,428595.6
FL,1999,457607.0
FL,2000,490094.4
FL,2001,519140.7
FL,2002,553359.9
FL,2003,590284.8
FL,2004,647041.8
FL,2005,704890.3
FL,2006,749925.0
FL,2007,781947.3
FL,2008,767357.8
FL,2009,739322.4
FL,2010,752998.4
FL,2011,761043.1
FL,2012,784545.9
FL,2013,819679.8
FL,2014,860112.6
FL,2015,918464.3
FL,2016,964500.8
FL,2017,1014866.9
FL,2018,1072085.6
FL,2019,1133718.0
FL,2020,1144653.2
FL,2021,1300807.8
FL,2022,1473688.1
FL,2023,1624642.3
FL,2024,1726709.9
GA,1997,242371.9
GA,1998,265146.4
GA,1999,289048.9
GA,2000,305323.7
GA,2001,316872.7
GA,2002,326017.9
GA,2003,339540.5
GA,2004,364530.1
GA,2005,388707.2
GA,2006,405664.2
GA,2007,419384.8
GA,2008,416303.5
GA,2009,409876.2
GA,2010,419013.1
GA,2011,433137.1
GA,2012,449375.6
GA,2013,467559.5
GA,2014,493370.3
GA,2015,525516.8
GA,2016,554903.2
GA,2017,583543.3
GA,2018,612803.4
GA,2019,646695.8
GA,2020,638488.3
GA,2021,706004.6
GA,2022,785922.7
GA,2023,835755.3
GA,2024,881508.2
HI,1997,37701.7
HI,1998,37503.0
HI,1999,38970.4
HI,2000,41089.4
HI,2001,42500.2
HI,2002,44949.5
HI,2003,48420.7
HI,2004,52625.7
HI,2005,57211.8
HI,2006,60848.0
HI,2007,64106.0
HI,2008,65545.5
HI,2009,64464.3
HI,2010,66739.3
HI,2011,68801.1
HI,2012,71645.6
HI,2013,74598.5
HI,2014,77043.0
HI,2015,81410.2
HI,2016,84287.2
HI,2017,87436.4
HI,2018,90933.5
HI,2019,93240.2
HI,2020,84788.0
HI,2021,93684.2
HI,2022,103954.5
HI,2023,111740.2
HI,2024,117627.4
ID,1997,29699.5
ID,1998,31352.7
ID,1999,34512.8
ID,2000,38344.1
ID,2001,37740.9
ID,2002,38990.7
ID,2003,40778.6
ID,2004,44732.9
ID,2005,48805.1
ID,2006,51099.0
ID,2007,53712.4
ID,2008,56203.6
ID,2009,54507.9
ID,2010,56086.2
ID,2011,57418.2
ID,2012,57933.7
ID,2013,61712.6
ID,2014,64501.7
ID,2015,66064.9
ID,2016,69185.2
ID,2017,72935.1
ID,2018,79072.4
ID,2019,84429.4
ID,2020,88056.8
ID,2021,99884.1
ID,2022,112609.7
ID,2023,120588.1
ID,2024,129018.2
IL,1997,416015.1
IL,1998,436533.4
IL,1999,459971.6
IL,2000,486089.7
IL,2001,499618.4
IL,2002,511485.9
IL,2003,528577.0
IL,2004,560079.8
IL,2005,589153.7
IL,2006,624068.1
IL,2007,649307.4
IL,2008,649677.3
IL,2009,645843.2
IL,2010,663929.0
IL,2011,691805.5
IL,2012,725478.0
IL,2013,742890.9
IL,2014,772291.7
IL,2015,802592.0
IL,2016,813561.6
IL,2017,832826.8
IL,2018,871024.2
IL,2019,895601.8
IL,2020,860807.8
IL,2021,947223.9
IL,2022,1037735.9
IL,2023,1100794.1
IL,2024,1148106.1
IN,1997,170924.6
IN,1998,185336.3
IN,1999,193659.9
IN,2000,204147.3
IN,2001,205325.1
IN,2002,213419.6
IN,2003,225349.3
IN,2004,239278.5
IN,2005,247428.3
IN,2006,259030.3
IN,2007,273340.8
IN,2008,277774.5
IN,2009,264925.0
IN,2010,284685.8
IN,2011,292373.8
IN,2012,301277.4
IN,2013,313466.9
IN,2014,329360.9
IN,2015,333163.8
IN,2016,342716.6
IN,2017,357535.8
IN,2018,377376.9
IN,2019,384838.7
IN,2020,378293.0
IN,2021,425270.9
IN,2022,467679.6
IN,2023,496849.5
IN,2024,519516.5
IA,1997,82808.8
IA,1998,84629.7
IA,1999,87774.3
IA,2000,93125.6
IA,2001,94922.6
IA,2002,98669.4
IA,2003,105329.7
IA,2004,117149.8
IA,2005,122866.1
IA,2006,127670.8
IA,2007,137590.2
IA,2008,137749.2
IA,2009,137094.3
IA,2010,142497.7
IA,2011,149026.1
IA,2012,158553.1
IA,2013,162415.0
IA,2014,173734.2
IA,2015,181471.7
IA,2016,183834.8
IA,2017,187125.0
IA,2018,193155.1
IA,2019,196262.5
IA,2020,199449.6
IA,2021,225055.3
IA,2022,244156.8
IA,2023,253166.5
IA,2024,265794.5
KS,1997,74643.2
KS,1998,78242.3
KS,1999,81609.7
KS,2000,85990.5
KS,2001,88869.7
KS,2002,91359.0
KS,2003,95236.3
KS,2004,98913.7
KS,2005,105343.9
KS,2006,113831.8
KS,2007,123608.9
KS,2008,129223.2
KS,2009,126049.7
KS,2010,129235.7
KS,2011,136747.1
KS,2012,141812.1
KS,2013,144999.3
KS,2014,150276.1
KS,2015,155699.0
KS,2016,162144.5
KS,2017,166273.6
KS,2018,173373.0
KS,2019,176068.8
KS,2020,175385.6
KS,2021,188993.3
KS,2022,213368.8
KS,2023,224851.3
KS,2024,230522.1
KY,1997,104878.1
KY,1998,110020.1
KY,1999,115592.7
KY,2000,114549.6
KY,2001,117767.9
KY,2002,122731.2
KY,2003,128289.6
KY,2004,135694.5
KY,2005,144914.9
KY,2006,153009.8
KY,2007,156900.0
KY,2008,160700.2
KY,2009,157440.1
KY,2010,166656.3
KY,2011,171238.1
KY,2012,178370.6
KY,2013,184920.6
KY,2014,188326.4
KY,2015,194621.2
KY,2016,197944.8
KY,2017,203564.0
KY,2018,210509.1
KY,2019,220678.8
KY,2020,218948.6
KY,2021,238693.7
KY,2022,262586.6
KY,2023,283267.7
KY,2024,295375.3
LA,1997,116423.1
LA,1998,120228.8
LA,1999,125667.3
LA,2000,132375.8
LA,2001,138204.3
LA,2002,140082.8
LA,2003,155198.7
LA,2004,170999.6
LA,2005,199314.2
LA,2006,207249.8
LA,2007,203771.3
LA,2008,213803.5
LA,2009,206111.5
LA,2010,226555.6
LA,2011,230518.7
LA,2012,235960.9
LA,2013,231652.7
LA,2014,240965.0
LA,2015,234324.2
LA,2016,227440.3
LA,2017,239830.7
LA,2018,256444.4
LA,2019,257499.0
LA,2020,233652.0
LA,2021,273063.3
LA,2022,304299.3
LA,2023,318044.3
LA,2024,329172.8
ME,1997,30574.2
ME,1998,32412.8
ME,1999,34714.7
ME,2000,37222.0
ME,2001,38925.7
ME,2002,40664.1
ME,2003,42493.4
ME,2004,45233.1
ME,2005,47028.1
ME,2006,48889.3
ME,2007,50291.3
ME,2008,51001.9
ME,2009,51451.2
ME,2010,52802.5
ME,2011,53104.5
ME,2012,54018.5
ME,2013,54924.8
ME,2014,56537.4
ME,2015,58755.8
ME,2016,61092.2
ME,2017,63000.6
ME,2018,66216.0
ME,2019,69708.7
ME,2020,72309.7
ME,2021,79407.6
ME,2022,86310.6
ME,2023,93743.8
ME,2024,99174.1
MD,1997,159167.8
MD,1998,169360.1
MD,1999,179779.6
MD,2000,191430.2
MD,2001,205276.0
MD,2002,217001.4
MD,2003,226803.4
MD,2004,243449.8
MD,2005,261795.3
MD,2006,273791.0
MD,2007,282618.2
MD,2008,292908.3
MD,2009,298282.8
MD,2010,313930.5
MD,2011,324920.9
MD,2012,331869.0
MD,2013,339895.8
MD,2014,351743.1
MD,2015,367314.1
MD,2016,386496.4
MD,2017,399714.5
MD,2018,410771.8
MD,2019,419391.6
MD,2020,413804.5
MD,2021,447714.3
MD,2022,481861.4
MD,2023,515035.9
MD,2024,546028.4
MA,1997,236435.6
MA,1998,247686.8
MA,1999,262868.8
MA,2000,287091.4
MA,2001,294876.4
MA,2002,299915.8
MA,2003,309736.1
MA,2004,324919.0
MA,2005,340637.8
MA,2006,358418.3
MA,2007,377985.6
MA,2008,387923.4
MA,2009,388963.9
MA,2010,409270.0
MA,2011,423684.9
MA,2012,441373.9
MA,2013,452580.4
MA,2014,469824.9
MA,2015,497767.0
MA,2016,514108.0
MA,2017,530129.4
MA,2018,559605.0
MA,2019,588069.5
MA,2020,592855.5
MA,2021,650308.8
MA,2022,696323.1
MA,2023,737867.4
MA,2024,778523.4
MI,1997,299832.7
MI,1998,311088.2
MI,1999,337150.2
MI,2000,351879.5
MI,2001,349127.5
MI,2002,363372.1
MI,2003,376123.8
MI,2004,388764.6
MI,2005,402828.8
MI,2006,402537.3
MI,2007,410613.0
MI,2008,391633.6
MI,2009,371707.0
MI,2010,393179.6
MI,2011,408354.1
MI,2012,426141.1
MI,2013,441470.8
MI,2014,456123.5
MI,2015,479222.7
MI,2016,494752.5
MI,2017,505101.5
MI,2018,525240.8
MI,2019,540237.3
MI,2020,530161.3
MI,2021,573329.4
MI,2022,624173.2
MI,2023,676030.8
MI,2024,702466.9
MN,1997,157345.9
MN,1998,167867.4
MN,1999,176780.4
MN,2000,192389.5
MN,2001,196869.4
MN,2002,204061.1
MN,2003,215975.1
MN,2004,231949.4
MN,2005,244635.4
MN,2006,252357.6
MN,2007,261250.7
MN,2008,268771.5
MN,2009,262628.8
MN,2010,274649.2
MN,2011,287070.8
MN,2012,298641.4
MN,2013,311752.1
MN,2014,324701.5
MN,2015,336762.0
MN,2016,345248.8
MN,2017,354721.9
MN,2018,372439.2
MN,2019,384850.2
MN,2020,378969.4
MN,2021,416141.9
MN,2022,457393.8
MN,2023,483222.0
MN,2024,507687.8
MS,1997,58517.2
MS,1998,61332.3
MS,1999,64276.5
MS,2000,66051.5
MS,2001,67750.2
MS,2002,69704.9
MS,2003,74418.4
MS,2004,78680.1
MS,2005,82991.6
MS,2006,87596.7
MS,2007,91876.5
MS,2008,95179.3
MS,2009,92378.0
MS,2010,94788.3
MS,2011,96799.1
MS,2012,100905.4
MS,2013,103042.6
MS,2014,105219.5
MS,2015,106623.9
MS,2016,107795.4
MS,2017,110281.4
MS,2018,113166.4
MS,2019,116135.7
MS,2020,117441.6
MS,2021,130404.6
MS,2022,141724.2
MS,2023,151511.9
MS,2024,158192.4
MO,1997,163101.1
MO,1998,170122.2
MO,1999,178215.9
MO,2000,187012.8
MO,2001,190388.7
MO,2002,197399.0
MO,2003,206005.2
MO,2004,216977.5
MO,2005,227594.6
MO,2006,235816.9
MO,2007,244085.3
MO,2008,256431.1
MO,2009,254306.2
MO,2010,262013.4
MO,2011,263330.0
MO,2012,272482.4
MO,2013,282659.7
MO,2014,289340.7
MO,2015,299597.7
MO,2016,304143.3
MO,2017,311273.8
MO,2018,320451.6
MO,2019,334750.2
MO,2020,335970.8
MO,2021,366193.1
MO,2022,397536.9
MO,2023,428887.3
MO,2024,448713.7
MT,1997,19301.7
MT,1998,20414.4
MT,1999,20815.1
MT,2000,21935.4
MT,2001,22798.0
MT,2002,23886.0
MT,2003,25781.1
MT,2004,28138.8
MT,2005,30823.7
MT,2006,33088.0
