state_abb,year,gdp_m
MT,2007,36116.1
MT,2008,37028.0
MT,2009,35880.0
MT,2010,38080.3
MT,2011,40592.3
MT,2012,42150.2
MT,2013,43584.0
MT,2014,45203.8
MT,2015,46542.4
MT,2016,45859.4
MT,2017,48470.5
MT,2018,51152.1
MT,2019,52715.6
MT,2020,53057.3
MT,2021,60314.8
MT,2022,69087.8
MT,2023,74690.3
MT,2024,78441.0
NE,1997,49880.0
NE,1998,51849.9
NE,1999,53714.2
NE,2000,56582.7
NE,2001,59634.3
NE,2002,61569.5
NE,2003,66471.7
NE,2004,70445.4
NE,2005,74886.7
NE,2006,79287.5
NE,2007,84291.9
NE,2008,86146.6
NE,2009,87325.5
NE,2010,91940.7
NE,2011,100526.5
NE,2012,102949.7
NE,2013,107247.0
NE,2014,112763.3
NE,2015,117402.3
NE,2016,119389.8
NE,2017,123219.9
NE,2018,127954.4
NE,2019,132848.2
NE,2020,135014.5
NE,2021,150952.5
NE,2022,167840.2
NE,2023,183780.9
NE,2024,189242.7
NV,1997,60255.0
NV,1998,65332.2
NV,1999,71825.3
NV,2000,77181.5
NV,2001,80968.6
NV,2002,85541.0
NV,2003,91365.0
NV,2004,104132.0
NV,2005,117165.1
NV,2006,126613.4
NV,2007,132045.4
NV,2008,130570.9
NV,2009,122471.2
NV,2010,125149.0
NV,2011,128638.4
NV,2012,130238.2
NV,2013,133592.5
NV,2014,136918.4
NV,2015,145786.8
NV,2016,153318.0
NV,2017,163199.1
NV,2018,172547.9
NV,2019,184611.1
NV,2020,176178.7
NV,2021,202091.8
NV,2022,232437.9
NV,2023,253443.3
NV,2024,269010.5
NH,1997,38122.5
NH,1998,40747.7
NH,1999,42292.4
NH,2000,45604.9
NH,2001,47037.3
NH,2002,49109.6
NH,2003,51609.7
NH,2004,54545.7
NH,2005,56914.6
NH,2006,60152.7
NH,2007,61984.8
NH,2008,62095.3
NH,2009,63052.2
NH,2010,65310.8
NH,2011,66557.3
NH,2012,68412.0
NH,2013,70897.4
NH,2014,73455.1
NH,2015,77385.8
NH,2016,79759.7
NH,2017,81179.6
NH,2018,83859.4
NH,2019,87868.2
NH,2020,89041.6
NH,2021,99433.3
NH,2022,106824.6
NH,2023,114427.8
NH,2024,119336.6
NJ,1997,307140.9
NJ,1998,318104.0
NJ,1999,334966.4
NJ,2000,360530.4
NJ,2001,372819.2
NJ,2002,385045.6
NJ,2003,399996.5
NJ,2004,415490.8
NJ,2005,436064.4
NJ,2006,457681.5
NJ,2007,474539.6
NJ,2008,493289.4
NJ,2009,481452.7
NJ,2010,491229.0
NJ,2011,494292.8
NJ,2012,516098.2
NJ,2013,534212.1
NJ,2014,543824.1
NJ,2015,565807.7
NJ,2016,578651.4
NJ,2017,590086.7
NJ,2018,619340.2
NJ,2019,643317.7
NJ,2020,632562.3
NJ,2021,693733.8
NJ,2022,756465.6
NJ,2023,806894.0
NJ,2024,846000.4
NM,1997,52575.6
NM,1998,50573.1
NM,1999,52801.9
NM,2000,55002.2
NM,2001,55660.2
NM,2002,57718.3
NM,2003,62867.9
NM,2004,70593.4
NM,2005,74130.9
NM,2006,78008.2
NM,2007,81100.3
NM,2008,84339.7
NM,2009,82641.3
NM,2010,84862.6
NM,2011,87056.0
NM,2012,87681.0
NM,2013,88773.3
NM,2014,92523.4
NM,2015,90779.4
NM,2016,90476.0
NM,2017,93210.1
NM,2018,98838.2
NM,2019,103821.0
NM,2020,101035.5
NM,2021,113781.7
NM,2022,129469.1
NM,2023,138526.0
NM,2024,147084.9
NY,1997,716104.7
NY,1998,744958.9
NY,1999,794009.5
NY,2000,839853.0
NY,2001,876285.2
NY,2002,885386.2
NY,2003,908535.2
NY,2004,958565.3
NY,2005,1009851.0
NY,2006,1072271.8
NY,2007,1116265.3
NY,2008,1107860.2
NY,2009,1155492.3
NY,2010,1217748.0
NY,2011,1245769.4
NY,2012,1324471.3
NY,2013,1364632.9
NY,2014,1434606.3
NY,2015,1498474.7
NY,2016,1556830.0
NY,2017,1624800.7
NY,2018,1710665.6
NY,2019,1787470.9
NY,2020,1782502.4
NY,2021,1934524.0
NY,2022,2071075.2
NY,2023,2182549.0
NY,2024,2322138.9
NC,1997,234571.9
NC,1998,246721.8
NC,1999,264924.3
NC,2000,277556.1
NC,2001,287317.1
NC,2002,297653.0
NC,2003,310200.3
NC,2004,329017.7
NC,2005,354798.5
NC,2006,388012.1
NC,2007,402188.3
NC,2008,420707.2
NC,2009,413096.8
NC,2010,422282.2
NC,2011,430040.1
NC,2012,444063.2
NC,2013,460946.4
NC,2014,482295.7
NC,2015,508672.4
NC,2016,528284.3
NC,2017,546810.1
NC,2018,568037.3
NC,2019,592449.6
NC,2020,600226.9
NC,2021,660804.7
NC,2022,729761.9
NC,2023,794838.0
NC,2024,844209.0
ND,1997,15796.6
ND,1998,16842.7
ND,1999,17083.7
ND,2000,18115.1
ND,2001,18976.9
ND,2002,20195.6
ND,2003,22129.9
ND,2004,23209.6
ND,2005,24572.0
ND,2006,26406.5
ND,2007,29044.6
ND,2008,32027.7
ND,2009,32310.4
ND,2010,35651.8
ND,2011,41602.1
ND,2012,52079.1
ND,2013,54877.0
ND,2014,61108.3
ND,2015,56952.2
ND,2016,52666.3
ND,2017,56530.2
ND,2018,60377.1
ND,2019,60892.5
ND,2020,56321.4
ND,2021,64830.0
ND,2022,75052.1
ND,2023,77898.1
ND,2024,80058.3
OH,1997,343513.7
OH,1998,361479.3
OH,1999,375797.2
OH,2000,391032.3
OH,2001,395864.2
OH,2002,411191.1
OH,2003,425530.7
OH,2004,447813.3
OH,2005,470179.5
OH,2006,482904.0
OH,2007,497600.1
OH,2008,500916.4
OH,2009,484407.1
OH,2010,500274.2
OH,2011,525456.4
OH,2012,543035.4
OH,2013,566419.9
OH,2014,597152.3
OH,2015,615275.5
OH,2016,627294.7
OH,2017,652187.5
OH,2018,672540.1
OH,2019,702914.8
OH,2020,692938.3
OH,2021,764161.4
OH,2022,830498.8
OH,2023,883957.1
OH,2024,923140.6
OK,1997,79293.7
OK,1998,81778.6
OK,1999,84785.6
OK,2000,91645.7
OK,2001,97505.3
OK,2002,99916.9
OK,2003,106175.1
OK,2004,114237.5
OK,2005,125961.4
OK,2006,138352.3
OK,2007,146582.4
OK,2008,161609.0
OK,2009,147332.4
OK,2010,155267.5
OK,2011,167207.9
OK,2012,175361.2
OK,2013,184104.6
OK,2014,197074.1
OK,2015,187364.7
OK,2016,182238.8
OK,2017,192538.6
OK,2018,204193.9
OK,2019,205992.7
OK,2020,192222.0
OK,2021,219132.4
OK,2022,247541.5
OK,2023,255933.2
OK,2024,263695.1
OR,1997,101418.2
OR,1998,105016.4
OR,1999,107513.2
OR,2000,117057.2
OR,2001,117002.4
OR,2002,120556.1
OR,2003,126822.1
OR,2004,136495.9
OR,2005,143556.3
OR,2006,153779.6
OR,2007,159676.2
OR,2008,164122.9
OR,2009,159330.4
OR,2010,163150.5
OR,2011,169693.8
OR,2012,173856.8
OR,2013,178975.4
OR,2014,187837.6
OR,2015,200592.6
OR,2016,211782.4
OR,2017,225534.5
OR,2018,238466.9
OR,2019,248781.8
OR,2020,250660.6
OR,2021,276367.7
OR,2022,297084.3
OR,2023,314895.0
OR,2024,330250.1
PA,1997,357525.6
PA,1998,373515.0
PA,1999,391136.1
PA,2000,409330.2
PA,2001,428463.7
PA,2002,440887.5
PA,2003,460478.3
PA,2004,486384.5
PA,2005,510763.9
PA,2006,528771.2
PA,2007,563238.6
PA,2008,586886.6
PA,2009,581219.9
PA,2010,604629.6
PA,2011,623767.9
PA,2012,646434.3
PA,2013,670767.4
PA,2014,695546.6
PA,2015,716534.3
PA,2016,733165.9
PA,2017,754318.0
PA,2018,780620.7
PA,2019,802233.1
PA,2020,778297.2
PA,2021,844875.5
PA,2022,916861.7
PA,2023,966444.0
PA,2024,1007873.9
RI,1997,28963.2
RI,1998,30835.3
RI,1999,32340.0
RI,2000,34608.5
RI,2001,35940.1
RI,2002,37891.2
RI,2003,39787.1
RI,2004,42578.2
RI,2005,44413.3
RI,2006,47165.3
RI,2007,47490.1
RI,2008,47138.9
RI,2009,47647.2
RI,2010,49409.1
RI,2011,50123.7
RI,2012,51527.5
RI,2013,52994.2
RI,2014,54612.5
RI,2015,56604.0
RI,2016,57714.6
RI,2017,58771.6
RI,2018,60064.9
RI,2019,62814.7
RI,2020,61980.9
RI,2021,67060.0
RI,2022,71978.2
RI,2023,76313.5
RI,2024,80381.1
SC,1997,97453.8
SC,1998,103688.6
SC,1999,110312.9
SC,2000,115332.7
SC,2001,119355.2
SC,2002,124765.2
SC,2003,131509.1
SC,2004,136679.9
SC,2005,145195.8
SC,2006,153453.4
SC,2007,162476.3
SC,2008,164471.2
SC,2009,162380.4
SC,2010,166767.4
SC,2011,172844.7
SC,2012,178503.9
SC,2013,186268.3
SC,2014,195744.4
SC,2015,207510.0
SC,2016,217555.5
SC,2017,224937.6
SC,2018,236561.7
SC,2019,249575.7
SC,2020,248952.7
SC,2021,272464.9
SC,2022,305070.0
SC,2023,332946.8
SC,2024,357074.4
SD,1997,19062.3
SD,1998,20257.8
SD,1999,21181.8
SD,2000,22866.7
SD,2001,23626.9
SD,2002,26343.5
SD,2003,27305.0
SD,2004,29380.9
SD,2005,31104.3
SD,2006,32559.3
SD,2007,35282.6
SD,2008,36939.3
SD,2009,36732.1
SD,2010,38208.2
SD,2011,42082.7
SD,2012,44127.3
SD,2013,45498.6
SD,2014,47159.9
SD,2015,48678.9
SD,2016,49842.6
SD,2017,51615.1
SD,2018,53349.5
SD,2019,55175.8
SD,2020,56847.3
SD,2021,63337.7
SD,2022,69425.6
SD,2023,74458.8
SD,2024,76795.8
TN,1997,154861.9
TN,1998,167783.0
TN,1999,176467.2
TN,2000,182209.7
TN,2001,185917.2
TN,2002,195386.1
TN,2003,204665.9
TN,2004,219862.4
TN,2005,231339.0
TN,2006,243104.4
TN,2007,248261.6
TN,2008,255546.7
TN,2009,252940.7
TN,2010,258657.6
TN,2011,270055.0
TN,2012,285897.5
TN,2013,296756.3
TN,2014,307448.5
TN,2015,326382.5
TN,2016,339350.2
TN,2017,355417.5
TN,2018,369713.2
TN,2019,385833.0
TN,2020,391588.6
TN,2021,443419.7
TN,2022,490587.0
TN,2023,531246.8
TN,2024,561201.2
TX,1997,610659.8
TX,1998,648243.1
TX,1999,683347.4
TX,2000,742161.5
TX,2001,780206.2
TX,2002,796357.3
TX,2003,840860.8
TX,2004,921230.7
TX,2005,1003745.9
TX,2006,1108236.5
TX,2007,1198565.0
TX,2008,1253142.0
TX,2009,1179168.1
TX,2010,1255660.8
TX,2011,1351776.9
TX,2012,1429588.0
TX,2013,1526781.9
TX,2014,1592177.6
TX,2015,1585985.9
TX,2016,1582981.5
TX,2017,1667313.0
TX,2018,1808026.9
TX,2019,1864872.3
TX,2020,1810670.2
TX,2021,2117013.7
TX,2022,2476903.2
TX,2023,2637237.6
TX,2024,2769766.2
UT,1997,57812.0
UT,1998,62070.1
UT,1999,65773.4
UT,2000,70056.3
UT,2001,73042.5
UT,2002,76289.4
UT,2003,79504.7
UT,2004,86766.7
UT,2005,95512.0
UT,2006,106787.1
UT,2007,115180.7
UT,2008,116949.2
UT,2009,113834.8
UT,2010,118296.3
UT,2011,125137.8
UT,2012,129431.4
UT,2013,135344.3
UT,2014,142627.7
UT,2015,149762.1
UT,2016,159330.6
UT,2017,172075.0
UT,2018,186805.7
UT,2019,201312.2
UT,2020,206240.5
UT,2021,233320.9
UT,2022,261548.5
UT,2023,283230.8
UT,2024,299471.3
VT,1997,15443.4
VT,1998,16197.7
VT,1999,17314.8
VT,2000,18492.9
VT,2001,19467.1
VT,2002,20383.5
VT,2003,21398.5
VT,2004,22986.3
VT,2005,23763.0
VT,2006,24507.1
VT,2007,25025.2
VT,2008,26140.4
VT,2009,26220.0
VT,2010,27478.3
VT,2011,28558.5
VT,2012,29325.6
VT,2013,29477.6
VT,2014,30359.4
VT,2015,31152.4
VT,2016,31840.2
VT,2017,32589.2
VT,2018,33482.6
VT,2019,34760.3
VT,2020,34572.3
VT,2021,37290.8
VT,2022,41211.2
VT,2023,43931.6
VT,2024,46276.1
VA,1997,215419.2
VA,1998,232569.9
VA,1999,250171.3
VA,2000,268608.7
VA,2001,285663.4
VA,2002,294929.1
VA,2003,311093.1
VA,2004,331815.8
VA,2005,357427.0
VA,2006,376429.4
VA,2007,391595.5
VA,2008,402157.8
VA,2009,409935.3
VA,2010,425490.8
VA,2011,433683.7
VA,2012,445008.5
VA,2013,456911.6
VA,2014,465601.7
VA,2015,485540.9
VA,2016,499032.4
VA,2017,515167.2
VA,2018,537158.3
VA,2019,561701.8
VA,2020,566101.5
VA,2021,616187.9
VA,2022,665624.7
VA,2023,722767.4
VA,2024,761733.8
WA,1997,193769.5
WA,1998,209222.5
WA,1999,229678.9
WA,2000,237594.0
WA,2001,237978.2
WA,2002,245629.8
WA,2003,254720.2
WA,2004,267423.9
WA,2005,293402.0
WA,2006,314190.8
WA,2007,341712.3
WA,2008,352460.7
WA,2009,349945.4
WA,2010,363544.2
WA,2011,377518.8
WA,2012,398358.5
WA,2013,416924.1
WA,2014,439851.2
WA,2015,467590.6
WA,2016,489790.2
WA,2017,527169.4
WA,2018,570337.8
WA,2019,608643.4
WA,2020,617739.1
WA,2021,683367.0
WA,2022,741002.8
WA,2023,801455.5
WA,2024,856013.6
WV,1997,38781.2
WV,1998,40258.9
WV,1999,41942.2
WV,2000,42620.7
WV,2001,44105.1
WV,2002,45627.4
WV,2003,47230.4
WV,2004,49865.9
WV,2005,53814.3
WV,2006,57204.1
WV,2007,59480.4
WV,2008,62978.7
WV,2009,64040.1
WV,2010,66160.4
WV,2011,69367.6
WV,2012,70303.1
WV,2013,71758.6
WV,2014,73042.6
WV,2015,71713.4
WV,2016,71248.9
WV,2017,75172.4
WV,2018,79794.3
WV,2019,80242.4
WV,2020,77536.5
WV,2021,87178.8
WV,2022,98824.1
WV,2023,101479.9
WV,2024,106475.1
WI,1997,153536.2
WI,1998,163021.5
WI,1999,172928.5
WI,2000,180883.1
WI,2001,188662.8
WI,2002,195541.5
WI,2003,203814.0
WI,2004,216370.4
WI,2005,226937.5
WI,2006,237571.9
WI,2007,245837.7
WI,2008,246493.0
WI,2009,246323.8
WI,2010,256159.5
WI,2011,265444.0
WI,2012,276253.4
WI,2013,283791.4
WI,2014,296169.9
WI,2015,308304.5
WI,2016,315420.0
WI,2017,321886.8
WI,2018,335144.3
WI,2019,346906.6
WI,2020,344691.0
WI,2021,368997.3
WI,2022,403570.3
WI,2023,431913.9
WI,2024,453298.6
WY,1997,14673.0
WY,1998,14833.2
WY,1999,15685.7
WY,2000,17153.7
WY,2001,18741.7
WY,2002,19160.8
WY,2003,21199.0
WY,2004,23418.1
WY,2005,27530.2
WY,2006,32692.2
WY,2007,36912.8
WY,2008,42694.6
WY,2009,36282.2
WY,2010,37567.5
WY,2011,39615.1
WY,2012,38679.3
WY,2013,39365.6
WY,2014,40573.9
WY,2015,38624.8
WY,2016,36105.9
WY,2017,37620.3
WY,2018,39614.5
WY,2019,40029.5
WY,2020,36982.7
WY,2021,42410.6
WY,2022,49570.4
WY,2023,51350.1
WY,2024,51498.1
DC,1997,52581.6
DC,1998,54877.4
DC,1999,58948.8
DC,2000,61267.7
DC,2001,65620.0
DC,2002,70078.0
DC,2003,74047.0
DC,2004,80600.7
DC,2005,85414.5
DC,2006,88350.9
DC,2007,94013.8
DC,2008,99240.4
DC,2009,100430.1
DC,2010,106128.6
DC,2011,109953.9
DC,2012,112512.7
DC,2013,114832.7
DC,2014,119998.0
DC,2015,124753.6
DC,2016,129933.5
DC,2017,134298.8
DC,2018,141240.2
DC,2019,145071.4
DC,2020,146854.6
DC,2021,156581.3
DC,2022,165106.2
DC,2023,174250.7
DC,2024,184297.7
